ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
ÄC,quan,12,0
ÄB,lei,12,0
ÄA,pian,12,0
Ä@,lun,12,0
Ã ,biao,12,0
ÄE,dan,12,0
Ã’,xin,11,0
Ã‘,you,10,0
Ã,ji,11,0
Ùõ,luan,12,0
ëß,mi,10,0
ëÛ,sa,10,0
ëÚ,kuai,10,0
Ã€,nin,10,0
Ã~,xie,10,0
Ã,wen,11,0
Ã},mai,10,0
Ã{,xie,10,0
Ãz,mei,10,0
Ãy,cui,10,0
Ãx,tiao,10,0
Ãw,zheng,10,0
Ãv,kui,10,0
Ã|,xie,10,0
ëè,fei,12,0
Ã‚,wen,11,0
Ãƒ,xiu,11,0
Ã,zui,11,0
Ã,te,11,0
Ã,qu,11,0
ÃŒ,shen,11,0
Ã‹,chun,11,0
ÃŠ,mei,11,0
ëä,wan,11,0
Ã‰,ting,10,0
Ã‡,pao,11,0
ëâ,cuo,11,0
Ã†,heng,11,0
Ã…,you,11,0
Ã„,keng,11,0
öä,jian,15,0
Ãˆ,shan,10,0
ÄL,dong,12,0
ÄM,pi,12,0
ÄN,huo,12,0
Äs,huo,15,0
Är,lu,15,0
Äq,chang,15,0
Äp,ou,15,0
ë÷,bin,14,0
Äo,lv,16,0
Ät,pang,14,0
Än,xie,14,0
Äl,ji,14,0
Äk,liao,14,0
Äj,yi,14,0
Äi,zhui,13,0
Äh,su,14,0
Äg,tang,14,0
Äm,pi,14,0
Äf,shou,13,0
Äu,chuai,15,0
Äv,jiang,16,0
ëú,chuai,16,0
Ä,ni,16,0
Ä€,tong,16,0
ì¢,lin,16,0
Ä~,cen,17,0
Ä},xue,15,0
±ì,biao,15,0
ëù,zhi,15,0
Ä{,ying,15,0
Äz,jiao,15,0
Äy,lu,15,0
Äx,zhuan,15,0
Ä¤,mo,14,0
Äw,lu,15,0
Ä|,lv,15,0
Ãu,zi,12,0
Äe,wa,14,0
Äd,yan,14,0
ëò,shu,13,0
ÄX,nao,13,0
ÄW,an,13,0
ÄV,di,13,0
ÄU,ou,13,0
ÄT,luo,12,0
ÄY,shuan,13,0
ëí,cou,13,0
ÄR,zhuan,13,0
ÄQ,ruan,13,0
ÄP,mei,13,0
ÄO,wo,13,0
ëë,ding,12,0
ëê,zong,12,0
ÄS,chi,13,0
ëö,lv,14,0
ëî,nan,13,0
Ä[,zhong,13,0
ëğ,wa,13,0
ÏÙ,xian,13,0
Äc,chang,13,0
Äb,bi,13,0
Äa,duan,13,0
Ä`,jia,13,0
ÄZ,yun,13,0
ëé,yu,12,0
Ä^,wei,13,0
ëì,jian,12,0
öá,geng,15,0
Ä],tu,13,0
ëñ,e,13,0
Ä\,rou,13,0
Ä_,jue,13,0
À~,lian,29,0
Àğ,li,15,0
Ãt,heng,10,0
Â‘,kui,15,0
Â’,lian,16,0
Â“,lian,17,0
Â”,cong,17,0
ñú,ao,16,0
Â•,sheng,17,0
Â–,song,17,0
Â—,ting,17,0
Â˜,kui,18,0
Â™,zhe,18,0
Âš,zhi,18,0
Â›,dan,19,0
Âœ,ning,20,0
Â,qie,20,0
Â,ni,20,0
ÂŸ,ting,19,0
Â ,ting,22,0
ÃI,qi,7,0
ÃH,cao,8,0
ÃG,ken,6,0
ÃF,qiu,6,0
ÃE,yi,5,0
öè,sha,15,0
Â,weng,16,0
ÃD,zhao,14,0
ÃC,su,13,0
ÃB,si,10,0
ÃA,zhao,10,0
í±,yu,4,0
í²,yu,6,0
Ã@,long,23,0
ÕØ,zhao,14,0
Â,lian,15,0
ñù,kui,15,0
Â,lian,15,0
Â{,sei,12,0
Âz,zhe,12,0
Ây,ya,12,0
Âx,nv,12,0
Âw,tiao,12,0
ñ÷,ning,11,0
öé,huan,15,0
Âv,zhuo,11,0
Ât,zheng,11,0
Âs,che,11,0
Âr,zhen,11,0
ñõ,dan,11,0
Âq,uu,10,0
Âp,zhi,10,0
Âu,you,11,0
ÃJ,di,7,0
Â|,hao,13,0
Â~,lie,13,0
Â,kui,15,0
ÂŒ,cong,15,0
Â‹,ju,15,0
ÂŠ,ting,15,0
Â‰,uu,14,0
Âˆ,ding,14,0
Â},sheng,13,0
Â‡,cong,14,0
Â…,xu,14,0
Â„,wen,14,0
Âƒ,guo,14,0
Â‚,di,14,0
Â,bi,14,0
Â€,jing,14,0
Â†,ping,12,0
ÃK,huan,7,0
ÃL,chi,7,0
ÃM,ren,7,0
Ãl,qu,9,0
Ãk,mu,9,0
ëÕ,zhi,9,0
ëÎ,jia,9,0
Åß,pei,9,0
ëÑ,zuo,9,0
öå,shi,15,0
Ãj,xian,9,0
Ãi,zhou,9,0
Ãh,zi,12,0
Ãg,ping,9,0
Ãf,ni,9,0
Ãe,zhi,9,0
Ãd,ku,9,0
ëÓ,zhen,9,0
Ãc,zi,8,0
Ãm,ke,9,0
Ø·,yin,9,0
°·,an,10,0
Ãs,er,10,0
Ãr,xiong,10,0
Ãq,zhi,10,0
ëØ,dong,10,0
ëÜ,hai,10,0
Ãn,chi,9,0
ÒÈ,yi,10,0
Ãp,pang,10,0
æÀ,nu,11,0
ëÍ,lu,9,0
ëÌ,ka,9,0
ëË,dong,9,0
Ão,yang,9,0
¿è,kua,10,0
ëİ,pian,10,0
ëÒ,gua,9,0
Ãa,xu,9,0
ëÇ,na,8,0
ÃU,you,8,0
ëÆ,zhun,8,0
·¾,fang,8,0
ÃT,pang,8,0
ÃS,pei,8,0
öç,gun,15,0
ÃR,fen,8,0
ë¿,wo,7,0
ÃP,cha,7,0
ëÀ,rong,7,0
¸Ø,gang,7,0
ÃO,yuan,7,0
ÃN,ru,7,0
ÃQ,qin,8,0
Ãb,tian,9,0
ÃV,ran,8,0
ÃW,wen,8,0
Ã`,bo,9,0
Ã_,ba,9,0
Ã^,fei,9,0
Ã],die,9,0
ëĞ,zhou,9,0
ëÏ,shen,9,0
ëÅ,gong,8,0
Éö,shen,8,0
ëÂ,jing,8,0
Ã\,ken,8,0
Ã[,xi,8,0
ÃZ,xi,8,0
ÃY,pi,8,0
ÃX,qi,8,0
ëÄ,tai,8,0
Ä‚,liao,16,0
À},lei,27,0
À{,xi,25,0
¼|,zi,10,0
¼},tou,10,0
¼~,niu,10,0
¼€,fou,10,0
¼,jie,10,0
¼‚,shu,10,0
¼ƒ,zhun,10,0
¼„,pi,10,0
¼…,zhen,10,0
¼†,sha,10,0
¼‡,hong,10,0
¼ˆ,zhi,10,0
¼‰,ji,9,0
¼Š,fen,10,0
¼‹,yun,10,0
¼Œ,ren,10,0
¼,dan,10,0
¼˜,hong,11,0
¼—,zhou,11,0
¼–,qi,12,0
¼•,zhi,11,0
¼”,fu,11,0
÷™,quan,17,0
¼{,na,10,0
¼“,ba,10,0
¼‘,jiu,10,0
¼,zu,10,0
÷š,jiang,17,0
¼,fang,10,0
öı,bian,17,0
¼,jin,10,0
¼’,zha,10,0
¼z,qiu,10,0
¼y,wen,10,0
¼x,ren,9,0
¼g,tiao,25,0
¼f,nie,22,0
¼e,di,22,0
¼d,zuo,26,0
¼c,li,20,0
¼b,nie,22,0
¼h,lan,26,0
¼a,tuan,20,0
¼_,ji,19,0
¼^,shu,19,0
¼],huan,19,0
¼\,bo,19,0
¼[,kuai,19,0
ôİ,jiang,18,0
¼`,xian,20,0
¼™,zha,11,0
ôé,mi,6,0
¼j,jiu,7,0
¼w,wan,9,0
¼v,jie,9,0
¼u,yu,9,0
¼t,jiang,9,0
¼s,yue,9,0
¼r,xun,9,0
¼i,si,6,0
¼q,zhou,9,0
¼o,ji,9,0
¼n,you,8,0
¼m,jiu,8,0
¼l,zheng,8,0
¼k,gong,8,0
öş,sao,17,0
¼p,cha,9,0
¼Z,liang,18,0
¼š,xi,11,0
¼œ,yi,11,0
½`,hu,12,0
½a,ci,12,0
½b,huan,12,0
½c,geng,12,0
½d,tao,12,0
½e,xie,12,0
½f,ku,12,0
½g,xiao,12,0
½h,quan,12,0
½i,gai,12,0
½j,luo,12,0
½k,xun,12,0
½l,peng,12,0
½m,xian,12,0
½n,fu,12,0
½o,xia,12,0
½p,tong,12,0
½~,jue,12,0
½},hui,12,0
½|,xiang,12,0
½{,jiang,12,0
½z,si,12,0
½y,tong,12,0
½_,kuang,12,0
½x,die,12,0
½v,juan,12,0
½u,xie,12,0
½t,lei,12,0
½s,yin,12,0
½r,tiao,12,0
½q,rong,12,0
½w,hai,12,0
½^,jue,12,0
½],mo,12,0
½\,kua,12,0
½I,chu,11,0
½H,dai,11,0
½G,zhen,11,0
½F,tuo,11,0
½E,fu,11,0
½D,yang,11,0
½J,shi,11,0
½C,gan,11,0
½A,zhu,11,0
½@,ling,11,0
¼ ,qu,11,0
¼Ÿ,zhu,11,0
¼,bo,11,0
¼,shen,11,0
½B,shao,11,0
¼›,fu,11,0
½K,zhong,11,0
½M,zu,11,0
½[,chou,12,0
½Z,zhu,12,0
½Y,jie,12,0
½X,yi,12,0
½W,hang,12,0
½V,ren,12,0
½L,xuan,11,0
½U,jing,11,0
½S,zui,11,0
½R,shu,11,0
½Q,mo,11,0
½P,qu,11,0
½O,ban,11,0
½N,jiong,11,0
½T,kuang,11,0
¼Y,xi,18,0
¼X,nuo,18,0
¼W,san,18,0
»d,lian,23,0
»e,bian,24,0
»f,duan,24,0
»g,zuan,25,0
»h,li,24,0
»i,shi,25,0
»j,luo,25,0
»k,ying,26,0
»l,yue,26,0
»m,zhuo,30,0
»n,yu,32,0
Ùá,di,8,0
»o,fan,8,0
»p,shen,8,0
»q,zhe,9,0
»r,shen,9,0
»s,nv,9,0
»€,rou,10,0
»~,kang,10,0
»},sha,10,0
»|,wu,10,0
»{,ban,10,0
»z,pi,10,0
»c,qu,22,0
»y,zhai,9,0
»w,zhang,9,0
»v,cun,9,0
»u,ni,9,0
×Ñ,zi,9,0
ôÌ,xian,9,0
»t,he,9,0
»x,qian,9,0
»b,zhong,23,0
»a,yue,23,0
»`,qian,23,0
»M,zhuan,21,0
»L,teng,21,0
»K,qi,20,0
»J,yi,20,0
»I,tao,20,0
»H,nie,20,0
»N,zhou,21,0
»G,ti,20,0
»E,zhen,19,0
»D,hao,20,0
»C,yue,19,0
»B,yu,19,0
»A,kui,20,0
»@,lan,20,0
»F,tai,20,0
÷£,ta,18,0
»O,pan,21,0
»Q,zhou,20,0
»_,lan,23,0
»^,lian,23,0
»],qie,22,0
»\,long,23,0
»[,lai,22,0
»Z,yu,23,0
»P,sou,21,0
»Y,ying,22,0
»W,jian,22,0
»V,lu,22,0
»U,lu,22,0
»T,teng,22,0
»S,zhuo,22,0
»R,qian,21,0
»X,tuo,22,0
»,bi,10,0
»‚,sui,10,0
»ƒ,yin,10,0
¼G,jian,15,0
¼F,zong,15,0
ôÚ,xu,15,0
ô×,hou,15,0
¼E,mian,15,0
ôÛ,rou,15,0
ôØ,zan,15,0
¼D,bian,15,0
¼B,san,15,0
ôÖ,san,14,0
¼A,hua,13,0
¼@,hua,14,0
÷¢,qi,18,0
» ,zhang,14,0
¼C,tang,15,0
»Ÿ,bai,14,0
ôÙ,ci,15,0
¼I,xie,16,0
¼V,san,18,0
¼U,mo,16,0
¼T,jiang,17,0
¼S,fen,17,0
¼R,san,17,0
¼Q,tang,17,0
¼H,li,15,0
¼P,zhuang,16,0
ôÜ,qiu,16,0
¼N,xiu,15,0
¼M,gu,16,0
¼L,bei,16,0
¼K,nuo,16,0
¼J,fu,16,0
¼O,jia,16,0
ôê,zhi,12,0
´â,cui,14,0
»,ju,14,0
ôÑ,xi,12,0
ôĞ,tiao,11,0
»,su,11,0
»Œ,li,11,0
»‹,zhou,11,0
»Š,mo,11,0
ËÚ,su,12,0
ÆÉ,po,11,0
»ˆ,gan,11,0
ôÎ,ba,10,0
»‡,hu,10,0
»†,tai,10,0
»…,mi,10,0
»„,zhe,10,0
»‰,ju,10,0
»,qi,14,0
»,hong,12,0
ôÒ,ci,12,0
»œ,lu,14,0
»›,yue,13,0
»š,li,13,0
ôÓ,can,13,0
»™,fu,14,0
»˜,xian,13,0
»,tong,12,0
»—,he,12,0
»•,er,12,0
»”,lao,12,0
»“,bai,12,0
»’,zhuang,12,0
»‘,lin,12,0
»,se,11,0
»–,qu,12,0
½€,jian,13,0
½,xuan,13,0
½‚,zhi,13,0
¿t,yin,17,0
¿u,xi,17,0
¿v,zong,17,0
¿w,lei,17,0
¿x,zhuan,17,0
¿y,qian,17,0
¿z,man,17,0
¿{,zhi,17,0
¿|,lv,17,0
¿},mu,16,0
¿~,piao,17,0
¿€,lian,16,0
¿,xuan,17,0
¿‚,zong,17,0
¿ƒ,ji,17,0
¿„,xiao,17,0
¿…,sui,17,0
¿“,sui,18,0
¿’,xuan,18,0
¿‘,ran,18,0
¿,xiu,17,0
¿,sha,17,0
¿,ji,17,0
¿s,suo,17,0
¿,xian,17,0
¿‹,qiang,17,0
¿Š,mu,17,0
¿‰,zao,17,0
¿ˆ,yi,17,0
¿‡,beng,17,0
¿†,lv,17,0
¿Œ,hun,17,0
¿r,li,16,0
¿q,cu,17,0
¿p,feng,16,0
¿\,sui,16,0
¿[,xia,16,0
¿Z,yun,16,0
¿Y,shuang,16,0
¿X,quan,16,0
¿W,suo,15,0
¿],xi,16,0
¿V,jian,16,0
¿T,pan,16,0
¿S,hu,15,0
¿R,bang,16,0
¿Q,ni,15,0
¿P,zhui,15,0
¿O,yi,16,0
¿U,zhou,16,0
¿”,qiao,18,0
¿^,rong,15,0
¿`,fu,16,0
¿o,bi,16,0
¿n,cai,17,0
¿m,huang,16,0
¿l,tao,16,0
¿k,zong,16,0
¿j,zhen,16,0
¿_,tao,16,0
¿i,su,16,0
¿g,teng,16,0
¿f,zeng,16,0
¿d,ru,16,0
¿c,gao,16,0
¿b,zhen,16,0
¿a,yun,16,0
¿h,xuan,16,0
¿•,zeng,18,0
¿–,zuo,18,0
¿—,zhi,18,0
Àh,lei,21,0
Àg,mo,21,0
Àf,yao,21,0
Àe,peng,19,0
Àd,qi,20,0
Àc,xun,20,0
Ài,xie,21,0
Àb,pu,20,0
À`,qian,19,0
À_,bin,20,0
À^,ji,20,0
À],xu,20,0
À\,shai,19,0
À[,yi,19,0
Àa,lan,20,0
ÀZ,sui,18,0
Àj,zuan,21,0
Àl,you,21,0
Àz,luo,25,0
Ày,zuan,25,0
Àx,zui,24,0
Àw,xian,23,0
Àv,xiang,23,0
Àu,shan,23,0
Àk,kuang,20,0
Àt,ying,23,0
Àr,lu,22,0
Àq,jiao,21,0
Àp,chan,21,0
Ào,xian,21,0
Àn,lei,21,0
Àm,xu,21,0
Às,chan,22,0
¿N,jin,16,0
ÀY,nong,19,0
ÀW,tan,19,0
ÀD,hui,18,0
ÀC,xiu,19,0
ÀB,rui,18,0
ÀA,chan,18,0
À@,rao,18,0
¿ ,jian,18,0
ÀE,hua,18,0
¿Ÿ,zun,18,0
¿,rao,18,0
¿œ,fan,18,0
¿›,yu,18,0
¿š,lin,18,0
¿™,san,18,0
¿˜,shan,18,0
¿,chuo,18,0
ÀX,yi,19,0
ÀF,zuan,17,0
ÀH,qiang,18,0
ÀV,bi,19,0
ÀU,zhuo,19,0
ÀT,xie,19,0
ÀS,cong,18,0
ÀR,zao,19,0
ÀQ,huan,19,0
ÀG,xi,18,0
ÀP,jiang,19,0
ÀN,se,19,0
ÀM,xi,19,0
ÀL,hui,19,0
ÀK,ying,18,0
ÀJ,da,18,0
ÀI,yun,18,0
ÀO,jian,18,0
À|,lan,27,0
¿M,ying,16,0
¿K,geng,15,0
¾F,lie,14,0
¾G,lv,14,0
¾H,liang,14,0
¾I,tao,14,0
¾J,quan,14,0
¾K,shao,13,0
¾L,qi,14,0
ôë,qi,14,0
¾M,zhun,14,0
¾N,qi,14,0
¾O,wan,14,0
¾P,zheng,14,0
¾Q,xian,14,0
¾R,shou,14,0
¾S,yi,14,0
ôì,qi,14,0
¾T,tao,14,0
¾b,chuo,14,0
¾a,bi,14,0
¾`,zhan,14,0
¾_,yi,14,0
¾^,liu,14,0
¾],lun,14,0
¾E,duo,14,0
¾\,zu,14,0
¾Z,cai,14,0
¾Y,zhui,14,0
¾X,beng,14,0
¾W,wang,14,0
¾V,gang,14,0
¾U,wan,14,0
¾[,guo,14,0
¾D,shen,14,0
¾C,zong,14,0
¾B,ren,13,0
½,ti,13,0
½,xiu,13,0
½,geng,13,0
½,xian,13,0
½Œ,wan,13,0
½‹,xiao,13,0
½‘,xiu,13,0
½Š,tong,13,0
½ˆ,shu,13,0
½‡,qiu,13,0
½†,cheng,12,0
½…,lv,12,0
½„,zhen,13,0
½ƒ,wen,13,0
½‰,bang,12,0
¾c,ling,14,0
½’,xie,13,0
½”,xi,13,0
¾A,xu,13,0
¾@,ji,13,0
½ ,feng,13,0
½Ÿ,jiong,13,0
½,yan,12,0
½,zhi,13,0
½“,hong,13,0
½œ,hu,13,0
½š,fu,13,0
½™,kun,13,0
½˜,dui,13,0
½—,sui,13,0
½–,ting,12,0
½•,fu,13,0
½›,jing,13,0
¾d,mian,14,0
¾e,qi,14,0
¾f,qie,14,0
¾™,xie,15,0
¾˜,miao,15,0
¾—,gou,15,0
¾–,xu,15,0
¾•,wei,15,0
¾”,fu,15,0
¾š,lian,15,0
¾“,wei,15,0
¾‘,zong,15,0
¾,geng,15,0
¾,huan,15,0
¾,bian,15,0
¾,qiu,15,0
¾Œ,si,15,0
¾’,mian,15,0
¾‹,bao,15,0
¾›,zong,15,0
¾,yun,15,0
¿J,wei,15,0
¿I,ying,15,0
¿H,xu,15,0
¿G,zong,15,0
¿F,yuan,15,0
¿E,xia,15,0
¾œ,pian,15,0
¿D,dai,15,0
¿B,cheng,15,0
¿A,yun,15,0
¿@,zhi,16,0
¾ ,gua,14,0
¾Ÿ,ti,15,0
¾,yin,15,0
¿C,chan,15,0
¿L,seon,15,0
¾Š,ye,15,0
¾ˆ,miao,14,0
¾t,zong,14,0
¾s,yu,14,0
¾r,min,14,0
¾q,rui,14,0
¾p,fei,14,0
¾o,jin,14,0
¾u,fan,14,0
¾n,liang,14,0
¾l,zi,14,0
¾k,xi,14,0
¾j,zou,14,0
¾i,hun,14,0
¾h,zong,14,0
¾g,tian,14,0
¾m,xing,14,0
¾‰,yuan,15,0
¾v,lv,14,0
¾x,ying,14,0
¾‡,min,15,0
¾†,di,15,0
¾…,zhong,15,0
¾„,duan,15,0
¾ƒ,qi,15,0
¾‚,mian,15,0
¾w,xu,14,0
¾,ruan,15,0
¾~,ke,15,0
¾},jian,15,0
¾|,xiang,15,0
¾{,xu,15,0
¾z,qi,14,0
¾y,shang,14,0
¾€,xian,15,0
Äƒ,cui,16,0
Ä„,kui,16,0
Ä…,xiao,16,0
Ê|,yun,15,0
Ê},bao,15,0
Ê~,you,15,0
Ê€,lu,16,0
Ê,yao,15,0
Ê‚,e,15,0
Êƒ,ti,15,0
Ê„,fei,15,0
Ê…,jue,15,0
Ş©,zui,15,0
Ê†,fei,15,0
Ê‡,ru,15,0
Êˆ,fen,15,0
Ê‰,kui,15,0
ÊŠ,shun,15,0
Ê‹,ya,15,0
ÊŒ,xu,15,0
Ê˜,sun,15,0
Ê—,jian,15,0
Ş­,qi,15,0
Ê–,shao,15,0
Ê•,yun,15,0
Ê”,sa,14,0
Ê{,mai,15,0
Ê“,xi,15,0
Ê‘,si,15,0
Ê,dong,15,0
Ê,wu,15,0
Ê,tang,15,0
Ş§,jue,15,0
Ê,fu,15,0
Ê’,xiao,16,0
Êz,jian,15,0
Êy,kua,15,0
Êx,zhu,14,0
Êi,zang,14,0
Êh,ma,14,0
Êg,qian,14,0
Êf,kou,14,0
Êe,sha,13,0
Êd,hu,14,0
Êj,ze,14,0
Êc,chen,13,0
Êa,yin,13,0
Äè,nian,14,0
Ê`,shan,14,0
Ê_,yin,14,0
Ê^,jun,14,0
Ê],hui,14,0
Êb,guo,14,0
Ê™,ling,16,0
÷…,he,13,0
İü,lian,14,0
Êw,qiao,15,0
Êv,yu,15,0
Êu,lei,15,0
Êt,rui,15,0
Ş¦,xun,15,0
Ês,dian,15,0
İú,dou,14,0
Êr,chan,15,0
Êp,meng,15,0
Êo,sheng,15,0
Ên,xun,15,0
Êm,ji,15,0
Êl,wei,15,0
Êk,li,15,0
Êq,ou,15,0
Ê\,niao,14,0
Êš,yu,16,0
Ş³,weng,16,0
ËY,ding,15,0
ËZ,xie,16,0
Ë[,gu,16,0
Ş¯,xie,16,0
Ë\,zhu,16,0
Ë],jian,16,0
Ë^,kao,16,0
Ë_,sa,16,0
Ë`,xun,16,0
Ëa,yao,16,0
Ëb,bai,16,0
Ş´,sou,16,0
Êí,shu,16,0
Ëc,dui,17,0
Ëd,pin,17,0
Ëe,yuan,16,0
