ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
¶©,ding,4,0
¶·,dou,4,1057
¶Ó,dui,4,0
¶ò,e,4,0
˜,eo,4,4
·¦,fa,4,0
·´,fan,4,0
ë¶,fan,4,0
·½,fang,4,0
·Ö,fen,4,10253
·á,feng,4,0
·ï,feng,4,0
·ç,feng,4,0
–,fo,4,0
·ò,fu,4,1
¸¸,fu,4,1800
¸¼,fu,4,80
Ø¤,gai,4,0
_,gai,4,4
¸Ô,gang,4,4
À ,gang,4,5
¸ê,ge,4,38
¹«,gong,4,22
¹´,gou,4,0
š¯,guan,4,0
a,hal,4,2058
ƒË,han,4,9
b,hol,4,0
…š,hong,4,275
»¥,hu,4,749
u,hu,4,0
‘ô,hu,4,0
»§,hu,4,0
‘õ,hu,4,0
»¯,hua,4,8
»Ã,huan,4,61
»ğ,huo,4,9
M,ji,4,7518
”ú,ji,4,84
¼Æ,ji,4,23
¼¥,ji,4,199
¼û,jian,4,0
N,jie,4,0
½é,jie,4,0
Œ¨,jie,4,0
½ö,jin,4,0
½ñ,jin,4,0
½ï,jin,4,0
¾®,jing,4,0
`,jiu,4,0
„ó,jiu,4,126
¾Ş,ju,4,292
‰ø,jue,4,1095
¿ª,kai,4,0
¿º,kang,4,0
¿×,kong,4,0
…j,kuang,4,0
Øì,le,4,48
êb,le,4,0
Àú,li,4,4760
Áù,liu,4,0
ÂØ,lun,4,0
„õ,mangmi,4,0
ƒĞ,mao,4,44
ƒÓ,mao,4,0
Ã«,mao,4,3
D,mian,4,0
…›,mian,4,0
Ä¾,mu,4,4
ÄÚ,nei,4,476
Ø¥,nian,4,21
Å£,niu,4,0
 «,niu,4,0
ãİ,pan,4,0
Æ¥,pi,4,138
Æ¬,pian,4,0
ˆ,po,4,3
ê·,po,4,0
ÆÍ,pu,4,13
ØÁ,qi,4,0
Æø,qi,4,0
Ç·,qian,4,0
ÇĞ,qie,4,0
Çø,qu,4,0
È°,quan,4,0
È®,quan,4,0
ƒÑ,ran,4,0
ÈÊ,ren,4,0
ÈÉ,ren,4,0
ÈÏ,ren,4,9
ÈÔ,reng,4,0
ÈÕ,ri,4,0
Èß,rong,4,1
…œ,rou,4,0
¶b,rou,4,198
ƒÈ,rui,4,4
Ø¦,sa,4,59
ÉÙ,shao,4,0
Ê²,shen,4,0
Éı,sheng,4,0
ÊÏ,shi,4,0
ìê,shi,4,0
…§,shou,4,1143
ÊÖ,shou,4,13
Êé,shu,4,75
ì¯,shu,4,800
ãÅ,shuan,4,0
Ë«,shuang,4,0
Ë®,shui,4,0
,si,4,14
ìá,si,4,1
Ì«,tai,4,283
—,tao,4,0
–W,teun,4,0
Ìì,tian,4,0
Ìü,ting,4,258
ß‹,ting,4,0
ˆM,tu,4,12
ÍÍ,tun,4,0
ÂS,uu,4,0
ŒÜ,wa,4,0
Íß,wa,4,0
…d,wan,4,2
…e,wan,4,0
Íõ,wang,4,0
Îª,wei,4,0
Î¤,wei,4,37
ÎÄ,wen,4,10
ÎÚ,wu,4,0
Îå,wu,4,0
Îğ,wu,4,0
Îç,wu,4,72
ÎŞ,wu,4,0
Îã,wu,4,48
Ùâ,xi,4,0
ĞÄ,xin,4,83
Ğ×,xiong,4,0
ˆL,ya,4,100
ÑÀ,ya,4,0
ƒÒ,yan,4,347
…y,yan,4,2
…n,yang,4,0
Ø²,yao,4,0
Ø³,yao,4,0
ÒÔ,yi,4,0
Ø×,yi,4,0
o,yi,4,0
Òä,yi,4,0
ÒÕ,yi,4,0
Şv,yi,4,397
Òü,yin,4,0
Òı,yin,4,0
‰à,ying,4,0
ƒÜ,you,4,0
ÓÑ,you,4,0
Œ²,you,4,0
ÓÈ,you,4,278
Óè,yu,4,115
í±,yu,4,870
Ôª,yuan,4,2
Ô»,yue,4,13
ÔÂ,yue,4,0
ÔÆ,yun,4,191
ÔÊ,yun,4,0
„ò,yun,4,1081
ÔÈ,yun,4,0
‰,za,4,0
ƒ³,zan,4,0
ØÆ,ze,4,137
Ôú,zha,4,2
Øë,zhang,4,153
³¤,zhang,4,1124
×¦,zhao,4,0
 ,zhao,4,1
Ö§,zhi,4,0
Ö¹,zhi,4,6956
ÖĞ,zhong,4,0
×¨,zhuan,4,0
…a,zu,4,3
°¬,ai,5,0
°¼,ao,5,0
…©,ba,5,0
°È,ba,5,0
°Ç,ba,5,0
 ã,ba,5,35
°×,bai,5,0
°ë,ban,5,0
°ü,bao,5,0
±±,bei,5,0
º»,ben,5,0
±¾,ben,5,7
±Ø,bi,5,0
ÛÍ,bian,5,0
±ß,bian,5,0
±û,bing,5,52
šê,bing,5,0
ğÚ,bing,5,0
,bo,5,0
°h,bo,5,0
ß²,bu,5,0
²¼,bu,5,0
²á,ce,5,0
,chao,5,2
ß³,chi,5,0
…µ,chi,5,0
³â,chi,5,0
„I,chu,5,571
³ö,chu,5,0
Û»,chu,5,0
´¦,chu,5,0
¨,chuang,5,0
´Ô,cong,5,132
´Ò,cong,5,0
„Y,cun,5,0
´ò,da,5,0
´ú,dai,5,3
µ©,dan,5,0
šë,dang,5,0
ß¶,dao,5,98
Œà,dao,5,0
âá,dao,5,275
Øµ,di,5,0
µç,dian,5,0
µğ,diao,5,0
šô,diao,5,1
¶£,ding,5,0
Š,ding,5,0
ğ—,ding,5,0
¶«,dong,5,0
¶¬,dong,5,0
…¶,dug,5,0
¶Ô,dui,5,0
c,dul,5,0
‘ö,e,5,0
šx,e,5,109
¶û,er,5,0
p,er,5,377
·¢,fa,5,0
’B,fan,5,0
šï,fan,5,3
·¸,fan,5,0
Şx,fan,5,0
·ë,feng,5,0
¸¶,fu,5,0
¸¥,fu,5,1
æØ,ga,5,0
«V,ga,5,37
„÷,gai,5,0
„ø,gai,5,0
¸Ê,gan,5,1
ƒé,gang,5,0
‰ù,gao,5,8
¹¦,gong,5,0
¹Å,gu,5,5
ƒÖ,gua,5,91
…³,gua,5,0
¹Ï,gua,5,0
Ú,guang,5,0
å³,gui,5,0
¹é,gui,5,0
œ,han,5,13
…{,han,5,0
ºº,han,5,0
Úõ,han,5,0
ºÅ,hao,5,0
ºÌ,he,5,0
›,hong,5,0
ºë,hong,5,0
Ú§,hong,5,0
ºõ,hu,5,0
»Ü,hui,5,3948
‡ß,hui,5,0
Œá,hui,5,0
»ã,hui,5,0
³,ji,5,22
»÷,ji,5,3
„W,ji,5,0
ß´,ji,5,0
¼Ç,ji,5,0
¼¢,ji,5,0
¼Ó,jia,5,0
¼×,jia,5,33
ê§,jian,5,0
…G,jiang,5,0
½Ğ,jiao,5,0
Ü´,jiao,5,0
ÆL,jiao,5,25
½Ú,jie,5,31
Ú¦,jie,5,0
îÄ,jin,5,0
S,jing,5,0
ƒÕ,jiong,5,0
…E,jiu,5,0
¾É,jiu,5,0
¾À,jiu,5,163
„H,ju,5,1
¾ä,ju,5,0
…¨,jue,5,0
¿¨,ka,5,0
ƒİ,kan,5,0
¿¯,kan,5,157
åê,kao,5,12
¿É,ke,5,6
|,keo,5,0
g,keol,5,363
…,keum,5,0
ßµ,kou,5,0
„S,kuai,5,0
ˆQ,kuai,5,0
O,kuang,5,2
Ú÷,kuang,5,0
À¼,lan,5,2
ÀÖ,le,5,3
ß·,le,5,0
à,le,5,0
ší,le,5,0
ÆI,le,5,12
À÷,li,5,82
ŒŞ,li,5,12
’A,li,5,0
Àñ,li,5,143
Á¢,li,5,0
ÁÉ,liao,5,0
Áî,ling,5,0
Áí,ling,5,1
Áú,long,5,0
Â¬,lu,5,0
ˆP,lu,5,4
Û½,mai,5,0
Úø,mang,5,7
Ã®,mao,5,0
Ã¬,mao,5,0
ÃÇ,men,5,0
Œ©,mi,5,1
Œª,mi,5,0
šó,mian,5,0
Ãğ,mie,5,0
Ãñ,min,5,0
Ãó,min,5,0
Ä©,mo,5,0
Øï,mu,5,0
Ä¸,mu,5,0
Ä¿,mu,5,0
ÄÌ,nai,5,0
Üµ,nai,5,0
Äá,ni,5,0
Äñ,niao,5,0
‡á,nin,5,0
Äş,ning,5,41
Å«,nu,5,0
šñ,pa,5,9
Ø§,pi,5,0
âÏ,pi,5,0
Æ¤,pi,5,1494
ë­,pie,5,0
Æ½,ping,5,2
ØÏ,po,5,0
ˆO,pu,5,0
ÆË,pu,5,0
Æı,qi,5,154
ßŒ,qi,5,333
Çª,qian,5,51
„X,qian,5,0
Úä,qian,5,0
ÇÉ,qiao,5,0
ÇÒ,qie,5,0
…o,qiong,5,114
Úö,qiong,5,0
Çğ,qiu,5,2
…´,qiu,5,0
Çô,qiu,5,0
’@,qiu,5,0
šğ,qiu,5,0
áì,qiu,5,29
«U,qiu,5,0
…,qu,5,0
È¥,qu,5,9
È½,ran,5,47
ÈÃ,rang,5,0
Øğ,ren,5,1
¡,ren,5,7
×š,ren,5,0
ÈÓ,reng,5,0
Şw,reng,5,0
Œ],rong,5,0
’C,ru,5,0
Şz,ru,5,0
ß,ru,5,0
Øí,sa,5,0
‰Ğ,san,5,0
Ú¨,shan,5,0
ß,shan,5,0
ÉÁ,shan,5,0
 ,shang,5,15
Éê,shen,5,0
Ê¥,sheng,5,106
Éú,sheng,5,0
ÊÀ,shi,5,15
F,shi,5,0
ÊË,shi,5,0
Ê·,shi,5,0
Ê§,shi,5,0
ÊĞ,shi,5,1
Ê¸,shi,5,0
Ê¯,shi,5,0
Ê¾,shi,5,0
Şy,shi,5,142
–X,shu,5,13
Êõ,shu,5,0
ñâ,shu,5,0
Ë§,shuai,5,0
Ë¦,shuai,5,1
šì,shui,5,0
Ë¿,si,5,0
Ë¾,si,5,290
ËÄ,si,5,0
ÀŸ,si,5,0
«T,su,5,0
‚,sui,5,0
Ëû,ta,5,0
Ëü,ta,5,9
ƒè,tai,5,0
Ì¨,tai,5,0
‰û,tai,5,0
Ì¾,tan,5,0
‰ú,tao,5,548
ÌÖ,tao,5,0
–Y,teul,5,85
Ìï,tian,5,0
ÆK,tiao,5,0
ˆN,ting,5,0
Šc,ting,5,0
Ø,ting,5,0
â,ting,5,0
Í¡,ting,5,0
ÆJ,ting,5,0
ÙÚ,tong,5,13
Í·,tou,5,0
Í¹,tu,5,0
×™,tuo,5,0
Íâ,wai,5,0
‰î,wan,5,0
ß,wan,5,0
Î´,wei,5,0
Îñ,wu,5,0
Îì,wu,5,0
Úã,wu,5,0
…c,xi,5,0
ÏÉ,xian,5,0
™,xian,5,0
Œİ,xian,5,0
Ğ´,xie,5,0
êc,xin,5,0
ĞÖ,xiong,5,82
Ğş,xuan,5,153
Ñ¨,xue,5,0
Ñµ,xun,5,0
Ñ¶,xun,5,0
ˆR,ya,5,0
Œß,yan,5,0
e,yan,5,0
Ñë,yang,5,0
Òµ,ye,5,18
Ò¶,ye,5,0
Øî,yi,5,0
ÒÇ,yi,5,0
„ù,yi,5,0
…F,yi,5,0
ÃE,yi,5,17
ñÂ,yi,5,0
Òé,yi,5,0
êd,yi,5,0
Ó¡,yin,5,0
‡à,yin,5,0
ÓÀ,yong,5,0
ÓÃ,yong,5,0
ÓÒ,you,5,16
Ó×,you,5,0
ÓÉ,you,5,0
Óñ,yu,5,0
ß,yu,5,0
Ô¦,yu,5,0
‰í,yuan,5,0
‘à,yue,5,0
ÔĞ,yun,5,0
ÔÑ,za,5,0
•õ,zad,5,0
×Ğ,zai,5,0
Ù,ze,5,0
šò,ze,5,0
Õ§,zha,5,0
ƒÔ,zha,5,0
Ôı,zha,5,0
®h,zha,5,0
Ôş,zha,5,0
Õ¼,zhan,5,0
ÕÌ,zhang,5,0
Ÿ,zhang,5,0
ÕÙ,zhao,5,0
š,zhe,5,0
…z,zhe,5,0
„J,zheng,5,0
Õı,zheng,5,2
šé,zheng,5,0
Ø´,zhi,5,0
Ö»,zhi,5,0
Ö­,zhi,5,0
êe,zhi,5,65
Ö÷,zhu,5,0
×ó,zuo,5,0
ß¹,a,6,0
´,ai,6,0
°²,an,6,0
áí,an,6,9
–[,ba,6,0
«X,ba,6,0
°Ù,bai,6,0
Úæ,ban,6,0
°î,bang,6,0
‰ı,bi,6,0
–a,bi,6,0
±Ï,bi,6,0
±Õ,bi,6,75
ß“,bin,6,0
±ù,bing,6,0
²¢,bing,6,0
Ø÷,cang,6,0
ÆH,cao,6,0
Šg,cha,6,0
ãâ,cha,6,0
ÆO,cha,6,0
 å,chai,6,0
²ú,chan,6,0
âã,chan,6,0
Ş{,chan,6,0
Øö,chang,6,0
³¡,chang,6,0
³¾,chen,6,0
³¼,chen,6,0
Ø©,cheng,6,0
³É,cheng,6,0
³Ô,chi,6,0
³Ú,chi,6,32
³Ø,chi,6,0
³Û,chi,6,0
³ä,chong,6,0
³å,chong,6,0
³æ,chong,6,0
Œç,chu,6,0
´«,chuan,6,0
šö,chuan,6,0
â¶,chuan,6,0
´´,chuang,6,0
´³,chuang,6,2
–c,ci,6,0
´Î,ci,6,0
´Ë,ci,6,0
Ùà,cuan,6,0
´æ,cun,6,0
ââ,cun,6,0
ß—,cun,6,0
´ï,da,6,0
šù,dai,6,0
„[,dan,6,0
ÛÊ,dang,6,0
ˆW,dang,6,0
µ±,dang,6,69
µ¼,dao,6,0
ë®,dao,6,0
’O,den,6,0
µÆ,deng,6,0
ª,di,6,0
µØ,di,6,3
®,diao,6,0
µõ,diao,6,0
çà,ding,6,0
G,diu,6,0
¶ª,diu,6,0
¶¯,dong,6,0
êh,dou,6,0
… ,du,6,6
Ü¶,du,6,0
¯,dun,6,0
…¼,duo,6,0
¶à,duo,6,0
¶á,duo,6,0
¶ä,duo,6,23
–\,duo,6,0
¶ï,e,6,0
êi,e,6,0
r,er,6,0
¶ø,er,6,0
¶ú,er,6,0
·¥,fa,6,0
¢,fan,6,0
Ši,fan,6,0
·«,fan,6,0
é,fan,6,0
šø,fan,6,0
·Â,fang,6,0
·Ã,fang,6,0
Úú,fang,6,0
·À,fang,6,0
åú,fei,6,0
·İ,fen,6,0
§,feng,6,0
„K,feng,6,0
·í,feng,6,0
ó¾,fou,6,0
·ü,fu,6,54
¸,fu,6,0
Ùì,fu,6,0
¸¾,fu,6,0
®i,fu,6,0
¸º,fu,6,0
ß‘,fu,6,0
ê¸,ga,6,0
îÅ,ga,6,0
ã,gai,6,0
ÆQ,gan,6,0
Ş|,gan,6,0
¸Õ,gang,6,0
¸÷,ge,6,0
ÛÙ,ge,6,0
æü,ge,6,0
Ø¨,gen,6,0
ôŞ,gen,6,0
ƒ,geng,6,0
¹²,gong,6,0
¹®,gong,6,0
¹Ø,guan,6,0
¹Û,guan,6,0
¹â,guang,6,0
»,guang,6,0
áî,guang,6,0
¹ç,gui,6,0
”Š,gui,6,0
¹ì,gui,6,0
¹ı,guo,6,0
º¥,hai,6,0
Œå,han,6,0
å,han,6,0
’I,han,6,0
º¹,han,6,0
ê\,han,6,0
ĞĞ,hang,6,0
ºÃ,hao,6,0
ºÏ,he,6,0
 ç,he,6,0
…·,hong,6,0
Šk,hong,6,0
ºì,hong,6,0
ºó,hou,6,0
Ùü,hu,6,0
ƒê,hu,6,5926
…I,hu,6,1
ò®,hu,6,27
»®,hua,6,0
»ª,hua,6,111
»¶,huan,6,326
x,huang,6,22
»á,hui,6,18
»Ø,hui,6,0
»Ò,hui,6,884
¾,hui,6,247
»ä,hui,6,0
»ï,huo,6,17
ß˜,huo,6,0
‰ş,hwa,6,205
ØÀ,ji,6,0
¼¿,ji,6,0
„Z,ji,6,0
¼ª,ji,6,12
»ø,ji,6,0
Šj,ji,6,0
Œï,ji,6,15
á§,ji,6,1
²,ji,6,0
î,ji,6,0
»ú,ji,6,0
¼³,ji,6,0
 ä,ji,6,6
çá,ji,6,0
¼¶,ji,6,19
¼Í,ji,6,0
¼¡,ji,6,0
Ü¸,ji,6,0
¼Û,jia,6,0
¼Ğ,jia,6,0
¼ş,jian,6,14
àî,jian,6,0
¼é,jian,6,0
¼â,jian,6,405
Ô,jian,6,0
½³,jiang,6,0
‰á,jiang,6,214
x,jiang,6,0
½­,jiang,6,0
½²,jiang,6,267
½»,jiao,6,292
½×,jie,6,158
¾¡,jin,6,81
„³,jing,6,0
Úå,jing,6,158
Še,jiu,6,127
–`,jiu,6,0
›C,jiu,6,149
¾Ê,jiu,6,318
¼,ju,6,20
Úª,ju,6,410
¾ö,jue,6,26
„],jue,6,50
šÜ,jue,6,6
¾÷,jue,6,0
¾ü,jun,6,229
f,kal,6,59
Øø,kang,6,12
…H,kang,6,0
¿¸,kang,6,0
ß’,kang,6,2
”,kao,6,0
¿¼,kao,6,0
ÃG,ken,6,0
„´,keng,6,0
êl,keng,6,878
¿Û,kou,6,0
¿ä,kua,6,0
¿ï,kuang,6,0
ÛÛ,kuang,6,6
ŞÅ,kuang,6,0
æş,kuang,6,0
À©,kuo,6,53
ê¹,la,6,1220
ÀÏ,lao,6,0
 ¬,le,6,0
«W,le,6,0
…Ÿ,lei,6,0
ñç,lei,6,50
Àß,lei,6,0
„^,li,6,0
Àô,li,6,0
–^,li,6,0
I,liang,6,6
ŞÍ,liao,6,0
ÁĞ,lie,6,315
ÁÓ,lie,6,0
Áõ,liu,6,32
Œâ,long,6,11
®f,lu,6,0
Â×,lun,6,0
ÂÛ,lun,6,0
ÂÀ,lv,6,31
Âğ,ma,6,0
Âè,ma,6,10
áï,ma,6,0
Âò,mai,6,49
Âõ,mai,6,8
…¹,mang,6,0
Ã¦,mang,6,0
šû,mang,6,0
Ã¢,mang,6,0
Û,me,6,0
š°,mei,6,0
ŞÑ,men,6,34
Ã×,mi,6,0
ôé,mi,6,0
ÆP,mian,6,55
£,miao,6,36
…¸,mie,6,0
Ãû,ming,6,42
i,mol,6,22
Ä²,mou,6,0
„L,mu,6,294
ÄÇ,na,6,2
ÄÊ,nai,6,329
àï,nan,6,0
e,nang,6,0
Ú«,ne,6,0
šî,ni,6,24
Äê,nian,6,0
‹,nie,6,2
Å©,nong,6,0
Šf,nuan,6,0
j,ol,6,174
Ú©,ou,6,0
ÅÒ,pang,6,0
¬,pei,6,0
êk,pei,6,26
ÆM,peng,6,0
Øò,pi,6,95
¶,pi,6,0
ÛÜ,pi,6,0
êo,pi,6,83
êò,pin,6,0
Æ¹,ping,6,4
ŒÛ,po,6,8
ÆÓ,pu,6,0
Æó,qi,6,0
á¨,qi,6,44
Æñ,qi,6,0
’M,qi,6,73
šİ,qi,6,0
ãà,qi,6,0
Æî,qi,6,0
Ü»,qi,6,0
Æù,qi,6,0
Ş€,qi,6,0
Æë,qi,6,0
ˆX,qia,6,0
¤,qian,6,0
Šd,qian,6,2
Ç¤,qian,6,0
šş,qian,6,20
Ü·,qian,6,0
Ç¨,qian,6,0
ÇÇ,qiao,6,1371
°m,qie,6,189
Çì,qing,6,0
Œ^,qiong,6,0
H,qiu,6,1899
–_,qiu,6,0
ÃF,qiu,6,0
Ú,qu,6,0
Çú,qu,6,0
È«,quan,6,0
È¨,quan,6,0
ÈÎ,ren,6,4
Œã,ren,6,0
á,ren,6,108
’P,ren,6,0
–Z,ren,6,1
ÈÒ,ren,6,8
µi,reng,6,0
ÈÖ,rong,6,0
Èâ,rou,6,13
Èç,ru,6,0
–d,ru,6,0
Èê,ru,6,33
Èî,ruan,6,0
ƒµ,rui,6,10
…ª,ruo,6,9
É¡,san,6,3129
q,san,6,18
É¨,sao,6,0
É«,se,6,0
É±,sha,6,0
ˆZ,shan,6,16
ÉÇ,shan,6,47
ÉË,shang,6,16
ÉÖ,shao,6,0
ØÇ,she,6,0
Éà,she,6,0
Éè,she,6,0
·,shen,6,745
Œæ,shen,6,73
’J,shen,6,0
ß•,shen,6,0
êj,sheng,6,0
d,shi,6,0
ËÆ,shi,6,0
…b,shi,6,0
Ê¦,shi,6,4
Ê½,shi,6,0
­—,shiwa,6,0
ÊØ,shou,6,21
ÊÕ,shou,6,21
Œ«,shu,6,0
Êù,shu,6,0
åù,shuo,6,0
ËÂ,si,6,0
ËÀ,si,6,27
ãá,si,6,311
¼i,si,6,317
ËÏ,song,6,297
ˆT,su,6,2
ˆU,su,6,0
Ùí,su,6,123
Ëê,sui,6,0
ÆV,sui,6,0
Ëï,sun,6,7
Ëı,ta,6,0
ç,tai,6,0
¹,tang,6,0
ÌÀ,tang,6,20
â¼,tang,6,0
ƒÌ,tian,6,0
”ş,tiao,6,0
–],tiao,6,1
Í¢,ting,6,140
h,tol,6,0
Í¬,tong,6,1219
ÍÂ,tu,6,0
›B,tu,6,0
ÍÅ,tuan,6,10
‡â,tuan,6,0
w,tui,6,2203
ÙÛ,tun,6,0
ÍĞ,tuo,6,0
šú,tuo,6,0
ğ˜,tuo,6,0
ÍÔ,tuo,6,0
Øô,wa,6,60
ßœ,wa,6,1
„\,wan,6,3
š÷,wan,6,2
æı,wan,6,28
Ü¹,wan,6,199
©,wang,6,0
Íı,wang,6,0
Íø,wang,6,0
Î°,wei,6,0
Î±,wei,6,0
Î£,wei,6,1
ØØ,wen,6,31
ÎÊ,wen,6,7
¥,wo,6,0
Øõ,wu,6,0
°,wu,6,0
Îé,wu,6,0
ÛØ,wu,6,0
Œä,wu,6,0
v,wu,6,8
’H,wu,6,0
’N,wu,6,3
ÎÛ,wu,6,1253
Úù,wu,6,0
Îü,xi,6,0
è,xi,6,3
Ï·,xi,6,33
’Q,xi,6,0
Ï«,xi,6,0
Î÷,xi,6,13
Ò‚,xi,6,0
ÏÅ,xia,6,6
ˆY,xia,6,0
ÆS,xia,6,0
½,xian,6,0
ÏÈ,xian,6,0
Šh,xian,6,0
ÏË,xian,6,0
Ïò,xiang,6,0
Ü¼,xiang,6,0
¼,xiao,6,0
½,xiao,6,0
„µ,xie,6,0
Ğ­,xie,6,0
”ı,xie,6,0
Ğ°,xie,6,0
²,xin,6,12
¿,xin,6,0
Ø¶,xin,6,1
ß”,xin,6,0
ĞË,xing,6,111
ĞÌ,xing,6,45
ĞÏ,xing,6,0
ƒ´,xiong,6,0
ĞÙ,xiong,6,0
Üº,xiong,6,0
×›,xiong,6,54
Ğİ,xiu,6,0
Ğà,xiu,6,0
Óõ,xu,6,14
Û×,xu,6,0
Ğç,xu,6,0
Ğñ,xu,6,0
Ğí,xu,6,0
…º,xuan,6,0
Ñª,xue,6,0
¾,xun,6,0
Ñ°,xun,6,0
Ñ²,xun,6,0
Ñ®,xun,6,0
Ñ´,xun,6,0
Ñ¸,xun,6,0
Ñ±,xun,6,6
ÑÇ,ya,6,0
Øó,ya,6,0
…|,ya,6,0
Ñ¹,ya,6,0
·Š,ya,6,0
Ò,ya,6,0
ÑÈ,ya,6,0
Ñá,yan,6,0
‰ü,yan,6,7
ÑÓ,yan,6,0
ãÆ,yan,6,0
Ñö,yang,6,0
Ñï,yang,6,0
Ñò,yang,6,0
êg,yang,6,0
Ñô,yang,6,0
¦,yao,6,0
ßº,yao,6,0
Ò¢,yao,6,0
…½,ye,6,0
Ò·,ye,6,0
Ò¯,ye,6,0
Ò³,ye,6,0
Œè,yen,6,0
Òà,yi,6,0
±,yi,6,0
ÒÁ,yi,6,0
Ûİ,yi,6,129
ÒÄ,yi,6,0
ÒÙ,yi,6,392
Òì,yi,6,266
±,yi,6,96
æ,yi,6,136
’L,yi,6,89
ÆN,yi,6,0
ÒÂ,yi,6,5
Ş~,yi,6,0
îÆ,yi,6,0
µ,yin,6,0
Òò,yin,6,0
êf,yin,6,388
Òõ,yin,6,35
ÓÅ,you,6,12
ÓĞ,you,6,33
šü,you,6,0
­,yu,6,0
Øñ,yu,6,0
Óî,yu,6,0
Óì,yu,6,0
’G,yu,6,4
›@,yu,6,13
›A,yu,6,83
æú,yu,6,0
Óğ,yu,6,0
í²,yu,6,0
Óó,yu,6,0
ÆR,yu,6,0
ÓØ,yu,6,0
Ş},yu,6,0
ß–,yuan,6,0
