ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
±¢,bao,13,126
±¥,bao,8,292
±«,bao,13,1095
öµ,bao,13,48
±¶,bei,10,4760
±±,bei,5,44
±°,bei,8,3
±¸,bei,8,4
±¯,bei,12,476
±¹,bei,12,21
±­,bei,8,138
±º,bei,12,3
±·,bei,7,13
±®,bei,13,9
±³,bei,9,1
±»,bei,10,198
±´,bei,4,4
±²,bei,12,59
º»,ben,5,1143
±¼,ben,8,13
±¾,ben,5,75
±¿,ben,11,800
±À,beng,11,14
±Ä,beng,18,1
±Å,beng,9,283
ÙÂ,bi,10,258
±Ú,bi,16,12
æ¾,bi,11,2
ŒÂ,bi,8,37
±Ó,bi,7,10
±×,bi,14,72
åö,bi,12,48
±Ë,bi,8,83
±Ø,bi,5,100
±Ö,bi,11,347
±È,bi,4,2
±Ï,bi,6,397
±Ğ,bi,10,278
èµ,bi,18,115
î¯,bi,8,870
±Ì,bi,14,2
±Ê,bi,10,13
ó÷,bi,16,191
±Û,bi,17,1081
±Î,bi,14,137
Şµ,bi,16,2
ñÔ,bi,13,153
×,bi,7,1124
õÏ,bi,13,1
±Æ,bi,12,6956
±Ü,bi,16,3
±É,bi,13,35
±Õ,bi,6,7
±İ,bi,9,52
±Ç,bi,14,2
±ã,bian,9,571
ØÒ,bian,11,132
±ä,bian,8,3
±â,bian,9,98
í¾,bian,9,275
óÖ,bian,11,1
±à,bian,12,109
±á,bian,8,377
±æ,bian,16,3
±ç,bian,16,1
±è,bian,17,37
±ß,bian,5,1
±é,bian,12,8
±Ş,bian,18,5
‚l,biao,10,91
±ë,biao,11,13
±ê,biao,9,3948
±í,biao,8,22
ñÑ,biao,13,3
ì®,biao,16,33
±ğ,bie,7,25
±ï,bie,15,31
±î,bie,19,163
ÙÏ,bin,12,1
±ö,bin,10,157
éÄ,bin,14,12
éë,bin,14,6
çÍ,bin,13,363
÷Ş,bin,20,2
±û,bing,5,2
±ø,bing,7,3
±ù,bing,6,12
²¢,bing,6,82
±ú,bing,9,12
±ş,bing,9,143
²¡,bing,10,1
Ù÷,bing,13,4
±ü,bing,8,7
±ı,bing,9,1
²®,bo,7,41
²ª,bo,9,9
²©,bo,12,1494
²·,bo,2,2
²¯,bo,8,154
²¦,bo,8,333
²«,bo,13,51
²¥,bo,15,114
²´,bo,8,2
²¨,bo,8,29
²£,bo,9,9
ô¤,bo,19,47
²±,bo,11,1
²²,bo,14,7
õË,bo,12,15
²§,bo,10,106
âÄ,bo,10,15
²µ,bo,7,1
²»,bu,4,142
²º,bu,11,13
²¼,bu,5,1
²À,bu,8,290
²¶,bu,10,9
²½,bu,7,548
²¾,bu,19,85
²¹,bu,7,13
åÍ,bu,10,82
²¿,bu,10,153
îĞ,bu,9,18
²Á,ca,17,17
²Ê,cai,11,16
²Å,cai,3,2
²Ä,cai,7,65
²Â,cai,11,9
²Ç,cai,13,75
²Ë,cai,11,32
²Ì,cai,14,2
²Ã,cai,12,69
²Æ,cai,7,3
²È,cai,15,6
²É,cai,8,23
²Î,can,8,54
²Ò,can,11,5926
²Ñ,can,11,1
²Ğ,can,9,27
²Ó,can,7,111
²Í,can,16,326
²Ö,cang,4,22
²×,cang,7,18
²Õ,cang,10,884
²Ô,cang,7,247
²Ø,cang,17,17
àĞ,cao,14,205
²Ù,cao,16,12
²Ü,cao,11,15
²Û,cao,15,1
äî,cao,14,6
²Ú,cao,16,19
²İ,cao,9,14
²à,ce,8,405
²á,ce,5,214
²Ş,ce,8,267
âü,ce,9,292
²â,ce,9,158
²ß,ce,12,81
á¯,cen,7,158
²ã,ceng,7,127
Ôø,ceng,12,149
²ä,ceng,19,318
É²,cha,8,20
²æ,cha,3,410
æ±,cha,9,26
²ì,cha,14,50
²í,cha,7,6
²î,cha,9,229
²å,cha,12,59
²é,cha,9,12
é¶,cha,13,2
éß,cha,18,878
²ê,cha,14,6
²è,cha,9,53
²ï,cha,8,1220
Ù­,chai,8,50
²ğ,chai,8,6
²ñ,chai,10,315
ò²,chai,9,32
îÎ,chai,8,11
²ú,chan,6,31
æ¿,chan,11,10
âã,chan,6,49
²ô,chan,11,8
²ó,chan,12,34
äı,chan,15,55
ìø,chan,12,36
²ø,chan,13,42
åñ,chan,21,22
²õ,chan,14,294
ó¸,chan,19,2
êè,chan,9,329
²÷,chan,11,24
²ù,chan,11,2
²û,chan,11,174
²ü,chan,19,26
²ö,chan,12,95
³«,chang,10,83
³¥,chang,11,4
³§,chang,2,8
³ª,chang,11,44
³¡,chang,6,73
æ½,chang,11,2
æÏ,chang,14,20
³¢,chang,9,1371
³£,chang,11,189
âê,chang,7,1899
³¨,chang,12,4
²ı,chang,8,108
ë©,chang,16,1
²ş,chang,11,8
³©,chang,8,13
³¦,chang,7,33
İÅ,chang,11,10
ãÑ,chang,11,9
ÛË,chang,10,3129
³³,chao,7,18
³°,chao,15,16
³²,chao,11,47
³­,chao,7,16
³¯,chao,12,745
³±,chao,15,73
³´,chao,8,4
ìÌ,chao,12,21
´Â,chao,11,21
³¬,chao,12,27
³¹,che,7,311
³¶,che,7,317
³¸,che,12,297
³·,che,15,2
³µ,che,4,123
àÁ,chen,13,7
å·,chen,10,20
³¾,chen,6,1
³À,chen,7,140
³¿,chen,11,1219
³Á,chen,7,10
è¡,chen,12,2203
í×,chen,13,60
³¼,chen,6,1
³Ä,chen,8,3
Úß,chen,19,2
³Ã,chen,12,28
³½,chen,7,199
³Â,chen,7,1
Ø©,cheng,6,31
³Ë,cheng,10,7
³Ê,cheng,7,8
³Ç,cheng,9,3
ëó,cheng,13,1253
³É,cheng,6,3
³Ğ,cheng,8,33
³Å,cheng,15,13
³È,cheng,16,6
³Î,cheng,15,12
³Ó,cheng,10,1
³Æ,cheng,10,111
³Ì,cheng,12,45
òÉ,cheng,11,54
³Ï,cheng,8,14
³Ñ,cheng,10,6
îõ,cheng,11,7
³Ş,chi,8,129
ß³,chi,5,392
³Ô,chi,6,266
ßê,chi,10,96
à´,chi,12,136
àÍ,chi,13,89
Ü¯,chi,15,5
³ß,chi,4,388
³Ú,chi,6,35
³Ö,chi,9,12
ë·,chi,11,33
³Ø,chi,6,4
³ã,chi,9,13
³Õ,chi,13,83
ó×,chi,11,2
³á,chi,10,116
³Ü,chi,10,1
ò¿,chi,10,59
ó¤,chi,16,49
ñİ,chi,15,12
³à,chi,7,27
õØ,chi,15,1
³Ù,chi,7,7
âÁ,chi,7,1
³Û,chi,6,38
³İ,chi,8,52
³ä,chong,6,3
³å,chong,6,8
³è,chong,8,238
³ç,chong,11,3
âç,chong,7,1
ô¾,chong,18,125
³æ,chong,6,109
³ó,chou,4,22
³ğ,chou,4,3
Ù±,chou,9,18
ã°,chou,11,2
³î,chou,13,33
³é,chou,8,4
³ò,chou,14,1
³í,chou,13,38
³ï,chou,13,1
³ñ,chou,11,117
³ô,chou,10,38
³ì,chou,14,4
³ê,chou,13,992
öÅ,chou,18,223
³ö,chu,5,68
³õ,chu,7,46
³ø,chu,12,9
´¦,chu,5,620
ãÀ,chu,16,95
´¤,chu,13,14
³ş,chu,13,4
éË,chu,15,3
³÷,chu,16,1
Ğó,chu,10,171
´£,chu,24,106
´¥,chu,13,162
õé,chu,19,18
³ù,chu,18,17
³ú,chu,12,46
³ı,chu,9,7
³û,chu,13,22
÷í,chu,17,60
´§,chuai,12,8
õß,chuai,16,26
´®,chuan,7,16
´«,chuan,6,18
´­,chuan,12,240
´¨,chuan,3,693
´ª,chuan,13,3
´©,chuan,9,47
â¶,chuan,6,22
ô­,chuan,9,28
´¬,chuan,11,2
îË,chuan,8,2
´´,chuang,6,95
´²,chuang,7,78
´¯,chuang,9,8
´°,chuang,12,63
´³,chuang,6,43
´µ,chui,7,4
´¹,chui,8,2
´·,chui,11,50
é³,chui,13,2
´¶,chui,8,925
´¸,chui,13,24
´½,chun,10,5
´º,chun,9,22
´»,chun,13,59
´¿,chun,7,246
İ»,chun,10,6056
´À,chun,21,54
ğÈ,chun,13,75
´Á,chuo,18,5070
ê¡,chuo,12,13
´Ì,ci,8,273
ßÚ,ci,9,115
´È,ci,13,84
´Î,ci,6,304
´Ë,ci,6,970
´É,ci,10,231
´Ã,ci,11,340
´Å,ci,14,273
ìô,ci,9,114
´Ê,ci,7,56
´Í,ci,12,4
´Ç,ci,13,38
´Æ,ci,14,743
´Ô,cong,5,232
´Ó,cong,4,615
´Ò,cong,5,138
çı,cong,12,37
´Ï,cong,15,43
´Ğ,cong,12,4537
æõ,cong,14,2216
´Õ,cou,11,9
ê£,cou,13,1
´Ù,cu,9,13
éã,cu,9,1808
´Ø,cu,17,76
´Ö,cu,11,4
õ¾,cu,18,171
´×,cu,15,74
ß¥,cuan,15,1
ìà,cuan,30,85
´Ü,cuan,12,59
´Ú,cuan,19,159
´ß,cui,13,248
ßı,cui,11,1
´Ş,cui,11,29
ã²,cui,11,1424
´İ,cui,14,589
´ä,cui,14,19
´à,cui,10,227
İÍ,cui,11,42
´æ,cun,6,57
´ç,cun,3,582
ââ,cun,6,544
´å,cun,7,1361
ñå,cun,12,16
ØÈ,cuo,10,56
´ì,cuo,10,579
´ë,cuo,11,96
´ê,cuo,12,1
´é,cuo,15,83
´í,cuo,13,65
õº,cuo,16,2
´ó,da,3,21
´ò,da,5,63
´î,da,12,1
´ñ,da,14,20
´ğ,da,12,6
ñ×,da,14,186
´ï,da,6,107
÷°,da,14,3201
´ú,dai,5,39
´ô,dai,7,6
´ø,dai,9,36
´ı,dai,9,73
µ¡,dai,9,2
´÷,dai,17,63
´õ,dai,4,1
´ù,dai,9,30
çé,dai,9,52
´ü,dai,11,192
´û,dai,9,41
´ş,dai,11,813
÷ì,dai,17,3
µ¤,dan,4,38
µ«,dan,7,4
µ¥,dan,8,37
à¢,dan,11,1811
µ¯,dan,11,3
µ£,dan,8,340
µ§,dan,11,14
µ©,dan,5,1
éé,dan,12,97
µ­,dan,11,23
óì,dan,14,1
µ¢,dan,10,3
µ¨,dan,9,12
µ°,dan,11,4
µ®,dan,8,49
µ³,dang,10,940
µ±,dang,6,1
µ²,dang,9,4
µµ,dang,10,1438
«š,dang,10,21
¹Y,dang,12,248
µ´,dang,9,24
µ¹,dao,10,53
µ¶,dao,2,1
µ½,dao,8,13
ß¶,dao,5,7
µ¼,dao,6,6
µº,dao,7,35
µ¿,dao,11,1
µ·,dao,10,44
µÁ,dao,11,12
µ»,dao,11,7
µ¾,dao,15,592
ôî,dao,24,42
µ¸,dao,17,8
µÀ,dao,12,2
µÃ,de,11,77
µÂ,de,15,37
µÄ,de,8,69
ï½,de,13,119
µÊ,deng,14,4
àâ,deng,15,6
ê­,deng,13,28
µÆ,deng,6,23
µÇ,deng,12,80
µÉ,deng,17,2
íã,deng,17,7
µÈ,deng,12,7
µÅ,deng,19,18
µË,deng,4,63
ïë,deng,17,698
µÍ,di,7,14
µØ,di,6,9
µÌ,di,12,7
æ·,di,10,1
µÕ,di,14,14
µÛ,di,9,584
µ×,di,8,27
µÜ,di,7,17
µÖ,di,8,34
µĞ,di,10,29
èÜ,di,9,1
µÓ,di,10,2
µÎ,di,14,38
µÒ,di,7,11
íû,di,12,4
µ,di,11,196
µÑ,di,11,37
µÚ,di,11,2
İ¶,di,10,197
µÙ,di,12,13
êë,di,12,4
Ú®,di,7,100
ÚĞ,di,11,1
µİ,di,10,2
Û¡,di,7,4
µä,dian,8,4
µæ,dian,9,1
µì,dian,12,1
áÛ,dian,19,189
µê,dian,8,35
µë,dian,11,58
µà,dian,11,7
µî,dian,13,4
µá,dian,13,6
µã,dian,9,7
çè,dian,9,2
µç,dian,5,3
µé,dian,7,40
ñ²,dian,21,2
ô¡,dian,18,1
õÚ,dian,15,8
îä,dian,10,2
µå,dian,16,104
µß,dian,16,13
µò,diao,10,12
µó,diao,2,61
µõ,diao,6,2
µô,diao,11,1
õõ,diao,12,1
µö,diao,8,37
îö,diao,11,666
ï¢,diao,11,323
µñ,diao,16,10
µş,die,13,11
Ûì,die,9,14
Şé,die,12,6
µù,die,10,3
µú,die,14,3
µû,die,15,5
µø,die,12,1
µü,die,8,1
¶¡,ding,2,10
Øê,ding,4,27
¶£,ding,5,3
¶¨,ding,8,8
çà,ding,6,3
ğÛ,ding,7,4
¶©,ding,4,17
¶¤,ding,7,1
¶§,ding,13,74
¶¥,ding,8,1
¶¦,ding,12,56
¶ª,diu,6,12
¶«,dong,5,4
¶¬,dong,5,19
¶³,dong,7,4
¶¯,dong,6,7
ßË,dong,8,20
¶®,dong,15,87
¶°,dong,9,15
¶´,dong,9,286
¶­,dong,12,1
¶µ,dou,11,108
¶¶,dou,7,12
¶·,dou,4,2
¶»,dou,12,2
¶¹,dou,7,5
¶º,dou,10,3
¶¼,dou,10,1
¶¸,dou,9,57
à½,du,13,5
¶Â,du,11,1
¶Ê,du,7,2
¶È,du,9,16
¶Å,du,7,3
¶¾,du,9,132
äÂ,du,11,36
¶É,du,12,21
ë¹,du,12,3
¶À,du,9,8
¶½,du,13,736
¶Ã,du,13,3010
óÆ,du,9,3
¶Ç,du,7,1906
Ü¶,du,6,50
ó¼,du,24,567
¶Á,du,10,23
¶Ä,du,12,78
¶Æ,du,14,1
¶Ï,duan,11,45
¶Î,duan,9,165
ìÑ,duan,13,63
¶Ì,duan,12,17
¶Ë,duan,14,1
¶Ğ,duan,12,52
¶Í,duan,14,51
¶Ò,dui,7,1
¶Ñ,dui,11,78
¶Ô,dui,5,80
íÔ,dui,13,3909
¶Ó,dui,4,2
¶Õ,dun,15,657
¶Ø,dun,12,1
ãç,dun,7,181
ìÀ,dun,8,1
íï,dun,9,4
¶Ü,dun,9,20
õ»,dun,10,1
¶×,dun,19,14
¶İ,dun,12,88
¶Û,dun,9,1045
¶Ù,dun,10,15
¶ç,duo,8,162
¶ß,duo,9,7
¶â,duo,9,32
¶é,duo,11,7
¶à,duo,6,27
¶á,duo,6,56
¶è,duo,12,29
¶Ş,duo,11,4
¶ä,duo,6,5
¶æ,duo,11,4
¶å,duo,13,1
õâ,duo,16,96
¶ã,duo,13,3
¶í,e,9,1
¶ò,e,4,1
¶ğ,e,10,2
¶ë,e,10,7
¶ñ,e,10,1
ãµ,e,12,1
İà,e,12,14
¶ê,e,13,15
¶ï,e,6,6
¶ô,e,12,41
¶î,e,15,126
¶ö,e,10,2
¶ì,e,12,1
ÚÀ,ei,9,5
¶÷,en,10,22
¶ş,er,2,144
¶ù,er,2,48
¶û,er,5,1
¶ı,er,9,5
¶ø,er,6,1
¶ú,er,6,7
åÇ,er,8,45
¶ü,er,9,15
ñ“,er,16,15
·¦,fa,4,1
·¥,fa,6,10
·¢,fa,5,2
·¨,fa,8,6
·©,fa,9,47
·¤,fa,12,28
·£,fa,9,20
·²,fan,3,4
·´,fan,4,41
·«,fan,6,3
á¦,fan,15,5
èó,fan,11,77
·®,fan,15,12
·º,fan,7,2
·³,fan,10,84
ìÜ,fan,16,3
·¸,fan,5,56
·¬,fan,12,4
·¯,fan,8,5
·±,fan,17,1
·­,fan,18,194
·¶,fan,8,1
Ş¬,fan,15,24
·ª,fan,18,731
ŞÀ,fan,20,5
··,fan,8,41
·µ,fan,7,905
·¹,fan,7,247
·Â,fang,6,190
·»,fang,7,68
·Á,fang,7,3
·¿,fang,8,28
·Å,fang,8,1182
·½,fang,4,7
·Ä,fang,7,1124
ô³,fang,10,469
·¼,fang,7,146
·Ã,fang,6,1
·À,fang,6,3347
·Ë,fei,10,1334
åú,fei,6,4210
·Ï,fei,8,1771
é¼,fei,14,14
·Ğ,fei,8,71
ôä,fei,14,4
·Ê,fei,8,191
·Î,fei,8,3321
·Æ,fei,11,6
·Ì,fei,10,27
·Ñ,fei,9,59
·Ç,fei,8,53
·É,fei,3,24
·İ,fen,6,6
·Ö,fen,4,189
·Ô,fen,7,118
·Ø,fen,7,102
·Ü,fen,8,4
·Ş,fen,8,1
·ß,fen,12,59
·Ù,fen,12,18
·Û,fen,10,46
·à,fen,12,1
·×,fen,7,12
·Ò,fen,7,91
·á,feng,4,9
Ùº,feng,10,17
·ë,feng,5,12
·ï,feng,4,2
ßô,feng,11,848
·î,feng,8,200
·â,feng,9,1767
·å,feng,10,16
·ã,feng,8,3903
·è,feng,9,2279
·ì,feng,13,157
·ä,feng,13,27
·í,feng,6,92
·ê,feng,10,427
·æ,feng,12,928
·ç,feng,4,4
·ğ,fo,7,26
·ñ,fou,7,4
¸¶,fu,5,45
·ü,fu,6,261
·ı,fu,9,7
¸©,fu,10,132
¸µ,fu,12,95
Ùì,fu,6,6
¸±,fu,11,5
¸À,fu,8,11
¸´,fu,9,1149
·ò,fu,4,112
¸¾,fu,6,45
¸»,fu,12,2
·ù,fu,12,270
¸®,fu,8,42
¸¥,fu,5,3364
·ö,fu,7,1357
¸§,fu,7,106
·÷,fu,8,115
·ó,fu,15,12
¸«,fu,8,1
·ş,fu,8,5
¸¡,fu,10,639
¸¸,fu,4,937
¸£,fu,13,17
·û,fu,11,1
¸¿,fu,13,27
î·,fu,9,6
ÁJ,fu,12,12
·ô,fu,8,40
¸¯,fu,14,1
¸­,fu,12,2
¸¹,fu,13,2
Ü½,fu,7,68
Üò,fu,9,6
òğ,fu,15,1
¸¤,fu,11,11
¸²,fu,18,2
¸¼,fu,4,1827
¸º,fu,6,4
¸³,fu,12,5
¸°,fu,9,5
õÃ,fu,11,15
¸¨,fu,11,4
·ø,fu,13,4
¸ª,fu,10,141
¸·,fu,8,19
¸½,fu,7,593
ğ¥,fu,18,7
æâ,fu,8,28
íê,fu,17,14
íë,fu,19,3
Ù¤,ga,7,6
ßÈ,ga,8,3
¸Â,ga,14,155
ŞÎ,ga,7,6
Ø¤,gai,4,2
¸Ä,gai,7,42
¸Å,gai,13,30
¸È,gai,12,1
¸Ç,gai,11,27
¸Ã,gai,8,2
ŞÏ,gan,13,1
¸É,gan,3,338
¸Ğ,gan,13,79
¸Ò,gan,11,210
¸Ë,gan,7,6
éÏ,gan,15,112
«\,gan,7,1
¸Ê,gan,5,6
í·,gan,8,5
¸Í,gan,9,1
¸Î,gan,7,9
¸Ï,gan,10,3
¸Õ,gang,6,9
¸Ü,gang,7,18
¸Û,gang,12,1
¸Ù,gang,7,4
¸×,gang,9,1
¸Ö,gang,9,290
¸æ,gao,7,4
éÂ,gao,14,5301
éÀ,gao,14,28
¸å,gao,15,4
¸İ,gao,16,631
¸â,gao,16,40
çÉ,gao,13,172
¸á,gao,10,293
¸à,gao,14,14
Ú¾,gao,9,5
¸ß,gao,10,47
¸ö,ge,3,313
¸î,ge,12,327
¸÷,ge,6,5
¿©,ge,9,1
¸ç,ge,10,2
¸ê,ge,4,42
¸é,ge,12,183
¸ñ,ge,10,51
¸è,ge,14,13
¸í,ge,8,149
íÑ,ge,11,706
¸ì,ge,10,27
ëõ,ge,14,385
¸ğ,ge,12,4
ò´,ge,9,1
¸ó,ge,9,172
¸ô,ge,12,610
¸ï,ge,9,551
÷À,ge,15,1
¸ë,ge,11,64
¸ø,gei,9,5634
Ø¨,gen,6,325
¸ù,gen,10,2
¸ú,gen,13,38
ßì,geng,10,144
¹¡,geng,10,19
¸ı,geng,8,68
¸ü,geng,7,2
¹£,geng,11,22
¸ş,geng,19,4
¸û,geng,10,144
¹¢,geng,10,8
¹©,gong,8,138
¹«,gong,4,43
¹²,gong,6,20
¹¦,gong,5,3799
¹¬,gong,9,1
¹¤,gong,3,221
¹­,gong,3,81
¹§,gong,10,23
¹°,gong,9,52
¹¥,gong,7,50
¹¯,gong,7,44
ö¡,gong,13,13
¹±,gong,7,47
¹ª,gong,10,11
¹´,gou,4,88
¹¸,gou,9,7
¹»,gou,11,112
¹¹,gou,8,8
èÛ,gou,9,19
¹µ,gou,7,25
¹·,gou,8,53
¹¶,gou,8,28
Ú¸,gou,8,1
¹º,gou,8,9
¹³,gou,9,3
¹À,gu,7,34
¹Å,gu,5,325
¹¾,gu,8,57
¹Ì,gu,8,245
¹Ã,gu,8,40
¹Â,gu,8,91
¹Ê,gu,9,98
èô,gu,11,34
¹Á,gu,8,1121
î­,gu,18,10
¹¿,gu,14,72
¹É,gu,8,1947
¹½,gu,11,523
¹Æ,gu,11,22
õı,gu,12,24
¹È,gu,7,66
¹¼,gu,12,316
ïÀ,gu,13,95
¹Í,gu,12,509
¹Ë,gu,10,7
¹Ç,gu,9,4
ğ³,gu,10,3177
÷½,gu,14,4
¹Ä,gu,13,43
¹Î,gua,8,5
¹Ğ,gua,9,25
ØÔ,gua,8,56
ßÉ,gua,8,303
¹Ñ,gua,14,32
¹Ò,gua,9,3
¹Ï,gua,5,33
¹Ó,gua,13,19
ğ»,gua,11,57
¹Ô,guai,8,1
¹Ö,guai,8,85
¹Õ,guai,8,84
¹Ø,guan,6,15
¹Ú,guan,9,1
¹Ù,guan,8,505
¹ß,guan,11,5
¹×,guan,12,80
¹à,guan,20,5
îÂ,guan,16,3
¹Ü,guan,14,32
¹Ş,guan,23,40
¹Û,guan,6,3
¹á,guan,8,1
¹İ,guan,11,16
÷¤,guan,18,14
¹â,guang,6,246
¹ã,guang,3,169
ë×,guang,10,340
¹ä,guang,10,1
¹ç,gui,6,13
¹é,gui,5,1
¹ñ,gui,8,1
¹ğ,gui,10,1
èí,gui,10,1
¹å,gui,13,95
óş,gui,17,2
¹æ,gui,8,9
¹î,gui,8,20
¹ó,gui,9,1
¹ò,gui,13,1
¹ì,gui,6,4
¹ë,gui,9,1
¹í,gui,9,18
¹ê,gui,7,2
¹÷,gun,12,8
¹ö,gun,13,2
¹ú,guo,8,3
àş,guo,11,7
¹û,guo,8,16
é¤,guo,12,2
ñø,guo,12,12
òå,guo,14,1
¹ü,guo,14,2
¹ı,guo,6,1
¹ù,guo,10,2
¹ø,guo,12,2
¹ş,ha,9,17
¸ò,ha,12,4
º¥,hai,6,55
†ã,hai,13,22
º¢,hai,9,4
º¦,hai,10,161
º£,hai,10,95
õ°,hai,17,294
º§,hai,9,4
º¡,hai,15,2
º¬,han,7,133
º°,han,12,878
º®,han,12,1123
º·,han,10,6
º©,han,15,102
º¶,han,16,13
º³,han,16,53
ºµ,han,7,18
ºº,han,5,38
º¹,han,6,1
º­,han,11,2
º±,han,7,100
º²,han,16,30
İÕ,han,11,6
º¨,han,12,184
º«,han,12,5
ñü,han,9,2
ò¥,han,13,64
÷ı,han,17,88
º¼,hang,8,124
ĞĞ,hang,6,15
ºÅ,hao,5,9
º¿,hao,17,2
ºÃ,hao,6,21
ºÁ,hao,11,769
ºÆ,hao,10,178
ğ©,hao,12,72
ºÄ,hao,10,3
İï,hao,13,475
ºÀ,hao,14,1
ºÂ,hao,9,17
ºÎ,he,7,2
ÛÀ,he,8,18
ºÏ,he,6,7
ºÇ,he,8,18
ºÍ,he,8,15
ºÈ,he,12,1
àÀ,he,13,9
ÛÖ,he,17,4
êÂ,he,9,448
ºË,he,10,890
ºÓ,he,8,1030
ºÔ,he,11,618
ºĞ,he,11,148
ºÌ,he,5,26
ºÉ,he,10,66
ºØ,he,9,44
ºÕ,he,14,35
ãØ,he,13,10
º×,he,15,73
ºÚ,hei,12,22
ºÜ,hen,9,11
ºŞ,hen,9,166
ºİ,hen,9,19
ºÛ,hen,11,3
ºß,heng,10,1
ºã,heng,9,21
ºá,heng,15,767
çñ,heng,10,399
Ş¿,heng,19,1
ºâ,heng,16,18
ºå,hong,9,101
ºê,hong,7,18
ºë,hong,5,555
ºé,hong,9,2
ºæ,hong,10,11
ºì,hong,6,114
Ş°,hong,16,63
ºç,hong,9,28
ºä,hong,8,105
ºè,hong,11,16
Ùä,hong,16,7
ºî,hou,9,10
ºò,hou,10,2
ºñ,hou,9,5
ºó,hou,6,69
ºí,hou,12,27
ºï,hou,12,19
åË,hou,9,13
ºõ,hu,5,670
»¥,hu,4,123
ºô,hu,8,43
»£,hu,11,300
ßü,hu,11,1
ºø,hu,10,12
ºö,hu,8,2
ã±,hu,11,39
»§,hu,4,1
»¤,hu,7,11
õú,hu,11,156
ºş,hu,12,1
ºü,hu,8,1
â©,hu,12,1
çú,hu,12,346
º÷,hu,13,429
ğ­,hu,11,50
óË,hu,10,20
ºı,hu,15,34
¿e,hu,16,61
ºú,hu,9,35
ºù,hu,12,210
»¢,hu,8,1
ºû,hu,15,140
õ­,hu,16,726
ğÀ,hu,12,26
»®,hua,6,1
»¯,hua,4,2
»ª,hua,6,106
»©,hua,9,220
‹O,hua,11,1
»¬,hua,12,2
»«,hua,12,1
»­,hua,8,97
»¨,hua,7,3
»°,hua,8,45
»µ,huai,7,6
»²,huai,9,101
»³,huai,7,779
»±,huai,13,10
»´,huai,11,87
»½,huan,10,314
»Â,huan,9,6
å¾,huan,16,243
»Ã,huan,4,5
»¼,huan,11,27
»»,huan,10,4
»¸,huan,10,19
»¶,huan,6,3479
ä½,huan,10,5
»À,huan,11,34
âµ,huan,20,3
»·,huan,8,3
»º,huan,12,1
»¹,huan,7,154
åÕ,huan,11,1
ïÌ,huan,14,86
÷ß,huan,23,3
»Ë,huang,11,2559
»Ï,huang,13,759
áå,huang,12,15
»Ğ,huang,9,24
»Ì,huang,12,116
»Å,huang,12,8
»Î,huang,10,29
äê,huang,14,23
»Í,huang,13,41
è«,huang,15,228
»Ê,huang,9,1768
»É,huang,17,4
ëÁ,huang,7,41
