ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
°é,ban,7,48
°ì,ban,4,0
°ë,ban,5,4760
Ûà,ban,7,0
Š”,ban,8,0
Œê,ban,7,0
E,ban,8,44
°ç,ban,7,0
°â,ban,7,3
°è,ban,8,0
°á,ban,13,0
”‘,ban,8,4
°ß,ban,12,476
”Ê,ban,13,21
•L,ban,8,0
°å,ban,8,0
°æ,ban,8,0
°à,ban,10,138
°ê,ban,19,0
­š,ban,8,3
ñ£,ban,15,0
ñ­,ban,17,13
¶t,ban,10,0
»{,ban,10,0
½O,ban,11,0
°í,ban,8,0
ô²,ban,10,0
°ã,ban,10,0
ÎZ,ban,14,0
Î†,ban,15,0
Şn,ban,18,0
âk,ban,12,0
ã[,ban,13,9
îÓ,ban,9,0
Úæ,ban,6,0
ì‡,ban,14,1
°ä,ban,10,0
ô‘,ban,15,198
°ø,bang,12,4
ˆ ,bang,9,59
‰Y,bang,13,0
L,bang,8,0
°ï,bang,9,0
°,bang,12,0
À,bang,14,0
Í,bang,17,1143
’Ê,bang,10,13
°ğ,bang,10,75
°ô,bang,12,800
°ñ,bang,14,0
äº,bang,10,0
«g,bang,8,0
°õ,bang,15,14
¶œ,bang,13,1
½‰,bang,12,283
¿R,bang,16,0
°ó,bang,9,0
°ò,bang,14,0
Å,bang,16,258
İò,bang,13,0
°ö,bang,10,12
ÎM,bang,14,0
Ör,bang,17,0
°ù,bang,12,0
°î,bang,6,0
ß™,bang,11,2
°÷,bang,15,0
íD,bang,18,0
Ü,bao,7,0
±£,bao,9,37
ƒ˜,bao,17,10
°ş,bao,10,0
Ùè,bao,2,0
„ô,bao,4,0
°ü,bao,5,72
±¤,bao,12,0
ˆç,bao,12,48
‹~,bao,12,0
‹›,bao,13,83
æß,bao,8,0
å²,bao,3,100
±¦,bao,8,0
Œ‡,bao,13,347
Œ—,bao,19,2
Œš,bao,20,0
Ş,bao,20,0
A,bao,8,0
±¨,bao,7,0
±§,bao,8,0
±©,bao,15,0
•Ş,bao,17,0
ÆÙ,bao,18,0
ìÒ,bao,13,397
±¬,bao,19,0
«’,bao,10,0
·‘,bao,10,0
¸,bao,11,0
¾‹,bao,15,0
°û,bao,9,0
°ú,bao,8,278
Ç˜,bao,11,115
İá,bao,12,870
Ê},bao,15,2
±¡,bao,16,13
Ë,bao,18,0
Ì™,bao,16,191
°ı,bao,15,0
ñÙ,bao,14,1081
±ª,bao,10,0
Ù…,bao,16,0
õÀ,bao,10,0
èt,bao,23,137
é–,bao,16,2
±¢,bao,13,153
ìd,bao,27,1124
ìs,bao,14,0
ï’,bao,13,1
ï–,bao,13,0
±¥,bao,8,6956
ñh,bao,14,0
ób,bao,14,0
ó,bao,15,3
±«,bao,13,0
øR,bao,14,0
ød,bao,15,0
ğ±,bao,9,0
ı_,bao,20,0
öµ,bao,13,35
È`,be,11,0
‚p,bei,10,0
±¶,bei,10,0
‚³,bei,11,0
‚Ë,bei,11,0
‚ä,bei,12,7
ƒF,bei,12,0
±±,bei,5,0
±°,bei,8,0
ßÂ,bei,7,52
†h,bei,10,0
†Õ,bei,12,0
ˆ¢,bei,10,0
±¸,bei,8,0
ØÃ,bei,7,0
ã£,bei,10,0
±¯,bei,12,0
±¹,bei,12,2
Ê,bei,13,0
‘v,bei,16,0
“d,bei,12,0
•K,bei,8,571
±­,bei,8,0
—G,bei,11,0
—f,bei,11,0
±º,bei,12,0
 ´,bei,8,132
 Í,bei,14,0
±·,bei,7,0
ªN,bei,10,0
¬D,bei,11,3
° ,bei,9,0
±®,bei,13,0
íÕ,bei,13,98
¶F,bei,13,0
¼L,bei,16,275
±³,bei,9,0
Æp,bei,8,0
İí,bei,13,0
Ë,bei,18,1
Í“,bei,13,0
±»,bei,10,0
ñØ,bei,14,0
Òo,bei,20,0
ÕR,bei,14,0
Ø,bei,7,0
±´,bei,4,0
İK,bei,12,0
İ…,bei,15,0
±²,bei,12,109
Úı,bei,7,0
àf,bei,11,377
ãm,bei,13,0
ä^,bei,15,0
öÍ,bei,21,3
±µ,bei,9,0
Úé,bei,7,0
÷¹,bei,19,0
óc,bei,14,0
ùl,bei,19,1
ğÇ,bei,13,0
‚–,ben,10,37
ÛĞ,ben,7,0
º»,ben,5,0
±¼,ben,8,1
ŠM,ben,10,0
’Ù,ben,11,8
“à,ben,15,0
±¾,ben,5,5
—L,ben,11,91
—ñ,ben,13,0
›y,ben,8,0
œ`,ben,11,0
 Ä,ben,12,0
ÛÎ,ben,10,0
±¿,ben,11,13
±½,ben,8,0
êÚ,ben,9,0
İ™,ben,17,0
ßG,ben,11,0
åQ,ben,16,0
ï¼,ben,13,0
È,beng,7,0
àÔ,beng,14,0
ˆÈ,beng,11,0
‰l,beng,14,3948
±À,beng,11,0
Ğ,beng,13,0
±Ã,beng,9,0
¬e,beng,12,22
ê´,beng,16,3
±Â,beng,9,0
¾X,beng,14,0
¿‡,beng,17,0
±Á,beng,11,0
ÈE,beng,11,0
±Ä,beng,18,33
±Å,beng,9,0
ça,beng,19,0
éG,beng,16,0
éa,beng,12,0
ì,beng,17,25
Ó,bi,7,31
Ø,bi,7,0
ÙÂ,bi,10,0
„ö,bi,4,0
Ø°,bi,2,0
ßÁ,bi,7,0
ßÙ,bi,9,0
†ô,bi,13,163
ˆf,bi,7,1
ˆã,bi,12,0
±Ú,bi,16,0
‰ı,bi,6,0
Š`,bi,18,0
åş,bi,7,157
ŠŒ,bi,8,12
æ¾,bi,11,6
æÔ,bi,16,0
‹ï,bi,17,363
ŒÂ,bi,8,0
±Ò,bi,4,0
Å,bi,14,0
Æ,bi,15,0
±Ó,bi,7,2
âØ,bi,11,0
Y,bi,16,2
±×,bi,14,3
Œ,bi,12,0
åö,bi,12,0
’,bi,13,0
±Ë,bi,8,12
±Ø,bi,5,82
P,bi,8,12
Ï,bi,12,0
ã¹,bi,12,143
±Ö,bi,11,0
”À,bi,17,0
–a,bi,6,0
–©,bi,9,1
—a,bi,11,0
—é,bi,13,0
±È,bi,4,4
±Ï,bi,6,0
±Ñ,bi,9,7
±Ğ,bi,10,0
šÈ,bi,12,0
›a,bi,7,0
œ ,bi,12,1
ää,bi,13,0
œü,bi,13,0
§,bi,15,0
å¨,bi,17,0
Ÿ•,bi,13,0
ŸÎ,bi,14,0
áù,bi,10,0
ª‹,bi,15,0
ªŒ,bi,14,0
«,bi,9,0
èµ,bi,18,0
î¯,bi,8,0
®n,bi,8,0
®…,bi,10,0
¯H,bi,7,41
¯R,bi,9,0
±Ô,bi,13,9
°z,bi,12,0
±Ì,bi,14,0
µ–,bi,12,1494
ïõ,bi,9,0
±Ê,bi,10,2
¹P,bi,12,0
óÙ,bi,12,0
óë,bi,14,0
ó÷,bi,16,154
º`,bi,16,333
»,bi,10,51
¾a,bi,14,0
¿o,bi,16,0
ÀV,bi,19,0
ÁX,bi,15,0
Â,bi,14,114
Äb,bi,13,0
±Û,bi,17,2
ô°,bi,10,0
Üê,bi,9,0
İ©,bi,10,0
İÉ,bi,11,0
È],bi,11,29
±Í,bi,13,0
Éœ,bi,13,0
±Î,bi,14,9
Şµ,bi,16,47
Íš,bi,13,0
Ğ‹,bi,10,1
ñÔ,bi,13,7
ÒK,bi,15,0
ôÅ,bi,19,0
Òg,bi,19,0
Óv,bi,16,0
Ôv,bi,12,0
×,bi,7,0
Ø„,bi,15,0
ÙC,bi,12,0
ÚF,bi,21,0
ÚP,bi,12,0
õÏ,bi,13,0
Û‹,bi,17,0
ÜK,bi,20,15
ÜL,bi,20,0
±Æ,bi,12,106
±Ü,bi,16,0
±É,bi,13,15
àˆ,bi,18,0
àŠ,bi,14,0
ç@,bi,18,0
èE,bi,21,0
îé,bi,10,1
é[,bi,11,0
é],bi,11,0
és,bi,13,0
±Õ,bi,6,142
±İ,bi,9,13
ì‹,bi,14,0
í{,bi,19,0
ï,bi,13,0
ğ{,bi,18,1
ñE,bi,14,0
ñƒ,bi,15,0
ò,bi,20,290
÷Â,bi,17,0
ó,bi,15,0
ôx,bi,19,0
õI,bi,16,0
ös,bi,20,0
÷”,bi,17,9
ùS,bi,16,0
úz,bi,21,0
ú‡,bi,22,0
ü„,bi,25,0
±Ç,bi,14,548
÷Ô,bia,10,0
±ã,bian,9,85
ØÒ,bian,11,0
±å,bian,4,0
±ä,bian,8,0
‰ä,bian,9,0
O,bian,8,0
ÛÍ,bian,5,0
âí,bian,7,0
Æ,bian,12,0
±â,bian,9,13
’\,bian,7,0
“O,bian,12,0
•c,bian,9,0
›M,bian,7,0
ãê,bian,7,0
×,bian,8,0
ìÔ,bian,13,0
ª ,bian,17,0
®K,bian,13,0
í¾,bian,9,0
íÜ,bian,14,0
·H,bian,14,0
ñ¹,bian,9,0
óÖ,bian,11,0
¹,bian,15,0
»e,bian,24,0
¼D,bian,15,82
¾,bian,15,153
çÂ,bian,12,0
±à,bian,12,0
ÅŒ,bian,15,0
ÜĞ,bian,7,0
Ëx,bian,17,0
òù,bian,15,0
ñÛ,bian,14,0
ÒŒ,bian,10,18
×ƒ,bian,23,0
ØP,bian,15,0
±á,bian,8,0
Şg,bian,14,0
Şk,bian,16,0
Şl,bian,16,17
±æ,bian,16,0
±ç,bian,16,0
±è,bian,17,0
Şp,bian,20,0
±ß,bian,5,0
±é,bian,12,0
ß„,bian,17,0
ß…,bian,18,16
ß›,bian,7,0
áŠ,bian,7,0
æQ,bian,17,0
±Ş,bian,18,0
öb,bian,20,0
öc,bian,20,0
öı,bian,17,0
øu,bian,16,0
‚l,biao,10,0
ƒš,biao,17,0
‰w,biao,14,0
æ»,biao,11,0
¼,biao,14,0
±ë,biao,11,0
±ê,biao,9,0
˜Ë,biao,15,0
™~,biao,17,0
œı,biao,14,0
d,biao,18,0
ŸÏ,biao,15,0
 g,biao,19,0
ªY,biao,12,0
ñ¦,biao,16,0
Ã ,biao,12,0
±ì,biao,15,0
ÅA,biao,19,2
±í,biao,8,0
ñÑ,biao,13,0
ÒF,biao,16,0
Õ•,biao,15,0
Ù™,biao,19,65
ål,biao,16,0
çS,biao,19,0
ès,biao,23,0
ïÚ,biao,16,0
ïğ,biao,20,0
ï[,biao,17,9
ïj,biao,21,0
ïk,biao,21,0
ïl,biao,21,0
ïn,biao,21,0
ì©,biao,9,0
ì­,biao,16,0
ì®,biao,16,0
æô,biao,14,0
÷B,biao,22,75
÷§,biao,19,0
„e,bie,7,0
±ğ,bie,7,0
…ñ,bie,8,0
•,bie,14,0
Ö,bie,14,0
±ï,bie,15,0
–Ä,bie,9,0
±ñ,bie,15,0
°T,bie,19,0
Ça,bie,10,0
Ì‹,bie,26,0
Ír,bie,11,0
Ïh,bie,17,0
ÒX,bie,16,0
õ¿,bie,18,0
÷M,bie,22,0
±î,bie,19,0
ü‚,bie,23,0
ı–,bie,27,32
ÙÏ,bin,12,0
ƒ†,bin,16,0
±ö,bin,10,0
±ò,bin,11,0
±÷,bin,13,0
”P,bin,17,0
±ó,bin,12,0
—Ã,bin,12,0
éÄ,bin,14,0
éë,bin,14,0
š›,bin,18,2
šà,bin,9,0
±õ,bin,13,0
±ô,bin,16,0
I,bin,17,0
M,bin,17,0
l,bin,19,0
çã,bin,8,0
¬,bin,14,0
À_,bin,20,0
çÍ,bin,13,0
ë÷,bin,14,0
Äœ,bin,18,0
Ì,bin,17,69
Ï™,bin,20,0
áÙ,bin,17,0
Ùe,bin,14,0
Ùf,bin,14,0
ß“,bin,6,0
è\,bin,22,3
ïÙ,bin,15,0
ìE,bin,19,0
î ,bin,23,0
÷Æ,bin,19,0
óx,bin,23,0
ó‰,bin,14,0
ó,bin,17,0
÷Ş,bin,20,6
ôW,bin,24,0
±û,bing,5,0
K,bing,8,0
•,bing,4,0
ã,bing,8,0
‚v,bing,10,23
‚§,bing,11,0
‚ì,bing,12,0
±ø,bing,7,0
±ù,bing,6,0
ˆ—,bing,9,0
Œ},bing,12,0
²¢,bing,6,0
Õ,bing,8,0
ğ,bing,9,0
T,bing,8,0
’m,bing,8,0
’ò,bing,11,0
Şğ,bing,12,0
•m,bing,9,0
±ú,bing,9,0
–Ş,bing,10,0
–â,bing,10,0
—€,bing,11,0
—Š,bing,12,0
™‰,bing,18,0
šê,bing,5,0
±ş,bing,9,0
 ],bing,17,54
ğÚ,bing,5,0
²¡,bing,10,0
Ù÷,bing,13,0
±ü,bing,8,0
·’,bing,10,0
¸p,bing,10,0
Æu,bing,8,0
Ís,bing,11,0
Õ@,bing,13,0
Úû,bing,7,0
â,bing,13,0
ä‰,bing,15,0
êv,bing,7,0
ìh,bing,39,0
ì,bing,14,0
íS,bing,19,0
ï,bing,14,0
ğV,bing,16,0
±ı,bing,9,0
õm,bing,17,0
Ùñ,bo,10,0
,bo,5,0
²®,bo,7,0
‚N,bo,9,0
ƒ`,bo,14,0
ƒk,bo,14,0
²ª,bo,9,0
²©,bo,12,0
²·,bo,2,0
à£,bo,11,0
Š‚,bo,8,0
ŒX,bo,16,0
ó,bo,15,0
²¯,bo,8,0
ö,bo,13,0
‘Å,bo,18,0
²¦,bo,8,0
’©,bo,10,0
²«,bo,13,0
²¥,bo,15,0
ë¢,bo,17,0
éŞ,bo,17,0
™Ø,bo,20,0
²´,bo,8,0
²¨,bo,8,5926
›Â,bo,10,1
²³,bo,12,27
Ÿ¹,bo,14,0
 ¦,bo,14,111
 İ,bo,19,326
 ş,bo,8,22
²£,bo,9,18
­“,bo,8,0
°h,bo,5,884
±C,bo,10,247
µR,bo,18,0
íç,bo,21,17
¶z,bo,10,0
²­,bo,14,205
¹,bo,14,0
º~,bo,18,0
ô¤,bo,19,0
¼\,bo,19,12
¼,bo,11,0
À,bo,11,0
Ã`,bo,9,15
²±,bo,11,1
²²,bo,14,0
²°,bo,11,0
Å‡,bo,14,0
²¤,bo,11,0
È•,bo,12,6
ÊN,bo,14,0
ÌY,bo,20,19
ÑB,bo,10,0
Òq,bo,20,0
Ôy,bo,12,0
×L,bo,19,0
õË,bo,12,0
õÛ,bo,15,14
Ü@,bo,19,0
àR,bo,9,0
â“,bo,13,405
ãK,bo,13,0
ã\,bo,13,0
äc,bo,15,214
æn,bo,18,0
è},bo,24,0
²§,bo,10,267
îà,bo,10,292
²¬,bo,10,158
éD,bo,15,81
ğG,bo,15,0
ğo,bo,18,158
âÄ,bo,10,127
ñA,bo,13,0
ñC,bo,14,149
ñg,bo,14,318
ñ•,bo,16,20
ò’,bo,22,410
²µ,bo,7,26
õE,bo,16,50
õN,bo,16,6
÷Q,bo,23,0
÷ˆ,bo,13,229
ùP,bo,18,59
ğ¾,bo,12,12
²»,bu,4,0
Ñ,bu,7,0
„Ï,bu,10,2
ß²,bu,5,0
…ù,bu,8,0
²¸,bu,10,0
ˆ¶,bu,10,0
²º,bu,11,878
m,bu,10,0
²¼,bu,5,0
ï,bu,10,0
E,bu,13,6
²À,bu,8,0
‹,bu,10,0
²¶,bu,10,53
êÎ,bu,11,1220
²½,bu,7,0
šh,bu,8,0
ši,bu,8,0
ê³,bu,12,0
º^,bu,16,50
²¾,bu,19,0
É,bu,13,0
²¹,bu,7,0
Ña,bu,12,0
Õc,bu,14,6
ÛY,bu,14,0
ŞK,bu,19,315
åÍ,bu,10,0
²¿,bu,10,32
õ³,bu,19,11
â˜,bu,13,0
îĞ,bu,9,0
îß,bu,10,0
ğJ,bu,15,31
ğX,bu,16,0
øG,bu,13,10
ûQ,bu,26,0
²Á,ca,17,49
íå,ca,19,8
µg,ca,24,0
ßn,ca,14,0
‚š,cai,10,0
ˆÆ,cai,11,0
Šé,cai,11,0
Œu,cai,11,0
²Ê,cai,11,34
‘å,cai,11,0
²Å,cai,3,0
’ñ,cai,11,55
²Ä,cai,7,36
—,cai,12,0
²Â,cai,11,42
²Ç,cai,13,22
¾Z,cai,14,0
¿n,cai,17,294
²Ë,cai,11,2
²Ì,cai,14,329
²Ã,cai,12,0
Ø”,cai,10,0
²Æ,cai,7,0
ÛP,cai,13,24
²È,cai,15,0
²É,cai,8,2
k,cal,7,0
ƒ…,can,15,0
²Î,can,8,174
‡k,can,15,0
‹Û,can,16,0
²Ò,can,11,0
²Ñ,can,11,26
‘K,can,14,0
‘L,can,15,95
‘M,can,14,0
‘”,can,15,0
²Ğ,can,9,83
šˆ,can,12,0
œ’,can,12,4
Ó,can,16,8
²Ó,can,7,0
 N,can,17,0
 |,can,20,44
è²,can,17,0
ôÓ,can,13,73
ËL,can,16,0
²Ï,can,10,0
Î],can,14,0
ĞQ,can,24,0
ĞT,can,24,0
ï{,can,11,0
²Í,can,16,0
ò‰,can,21,0
æî,can,11,0
÷õ,can,20,2
üo,can,23,0
²Ö,cang,4,20
Ø÷,cang,6,0
ƒû,cang,12,0
È,cang,13,1371
™â,cang,21,189
²×,cang,7,0
œæ,cang,13,0
P,cang,16,1899
ª,cang,13,0
À˜,cang,18,0
²Õ,cang,10,0
Å“,cang,16,0
²Ô,cang,7,0
Én,cang,13,0
²Ø,cang,17,4
Ï@,cang,16,0
Ù‰,cang,17,108
è†,cang,25,0
àĞ,cao,14,1
æ,cao,14,8
ó,cao,12,0
“Ù,cao,15,0
²Ù,cao,16,13
²Ü,cao,11,0
•ù,cao,10,0
²Û,cao,15,33
äî,cao,14,0
²Ú,cao,16,10
ÃH,cao,8,9
ô½,cao,17,3129
ÆH,cao,6,18
Ü³,cao,3,0
²İ,cao,9,0
É˜,cao,14,0
ó©,cao,17,16
ÒG,cao,16,47
Ò_,cao,18,16
ç[,cao,19,0
òx,cao,19,0
²à,ce,8,0
²á,ce,5,0
ØÖ,ce,2,745
²Ş,ce,8,73
‰x,ce,14,0
âü,ce,9,0
Å,ce,12,0
‘Š,ce,15,0
”˜,ce,10,0
²â,ce,9,0
œy,ce,12,4
²ß,ce,12,0
¹Z,ce,13,0
¹‹,ce,14,21
ÇR,ce,9,21
ÈY,ce,11,0
Èm,ce,12,0
Éƒ,ce,13,0
á¯,cen,7,0
ß,cen,14,27
—q,cen,11,311
ä¹,cen,10,317
Ä~,cen,17,297
àá,ceng,15,2
²ã,ceng,7,0
ŒÓ,ceng,15,123
Ôø,ceng,12,0
¸},ceng,17,0
²ä,ceng,19,7
òš,ceng,22,0
³€,ceok,11,0
³’,ceok,12,0
K,ceom,8,20
ªe,ceon,11,0
u,ceor,9,0
÷,cha,8,0
‚²,cha,11,1
É²,cha,8,140
²æ,cha,3,0
†â,cha,12,1219
àê,cha,17,0
ˆ“,cha,9,0
Šg,cha,6,10
æ±,cha,9,0
²ì,cha,14,2203
²í,cha,7,0
¿,cha,12,0
²î,cha,9,0
²å,cha,12,0
²ë,cha,12,0
è¾,cha,7,60
²é,cha,9,1
–Ë,cha,9,3
é¶,cha,13,2
éß,cha,18,28
ãâ,cha,6,199
âª,cha,12,0
®›,cha,16,0
²ê,cha,14,0
¼p,cha,9,0
ÃP,cha,7,0
Åa,cha,9,1
Å‘,cha,15,31
ÆO,cha,6,7
²ç,cha,9,0
²è,cha,9,0
ñÃ,cha,8,0
²ï,cha,8,0
ã˜,cha,14,0
åš,cha,17,0
èd,cha,22,8
ïÊ,cha,14,0
ïï,cha,19,3
ìx,cha,12,1253
ğl,cha,17,0
âÇ,cha,12,0
Ù­,chai,8,3
ƒŠ,chai,16,33
†¶,chai,13,0
‡Ğ,chai,21,0
²ğ,chai,8,13
²ñ,chai,10,0
 å,chai,6,6
µ},chai,11,0
ò²,chai,9,0
ÏŠ,chai,18,0
Ğƒ,chai,10,0
Ó,chai,10,0
²ò,chai,10,0
âO,chai,11,0
îÎ,chai,8,0
P,chan,8,0
²ú,chan,6,0
ƒ§,chan,19,0
Ùæ,chan,18,0
„i,chan,7,0
„},chan,10,0
„•,chan,13,12
„­,chan,19,0
‡Á,chan,20,1
‡Ï,chan,22,0
‰Ê,chan,20,111
æ¿,chan,11,45
‹È,chan,15,0
åî,chan,12,0
İ,chan,14,0
f,chan,20,0
Â,chan,15,54
Ê,chan,16,0
âÜ,chan,15,0
âã,chan,6,14
‘Ï,chan,18,0
‘Ô,chan,20,0
²ô,chan,11,0
²ó,chan,12,0
“·,chan,14,0
•C,chan,7,0
—{,chan,10,0
—,chan,12,0
š´,chan,17,0
›º,chan,9,0
œµ,chan,12,0
I,chan,14,0
¨,chan,15,6
äı,chan,15,0
å¤,chan,16,0
e,chan,18,0
,chan,20,0
¬,chan,23,0
Ÿ,chan,13,0
ª†,chan,14,0
®a,chan,11,0
®b,chan,11,7
³ƒ,chan,11,0
´v,chan,16,0
ìø,chan,12,0
ºo,chan,17,0
¿C,chan,15,0
ÀA,chan,18,0
Àp,chan,21,0
Às,chan,22,0
²ø,chan,13,0
åñ,chan,21,0
ÆB,chan,23,0
İÛ,chan,12,0
Êr,chan,15,0
²õ,chan,14,0
ó¸,chan,19,0
êè,chan,9,0
ÕS,chan,14,0
Õ~,chan,15,0
×€,chan,23,129
×‹,chan,24,0
ÚÆ,chan,10,392
²÷,chan,11,266
õğ,chan,22,96
Ş{,chan,6,136
àš,chan,17,89
à,chan,19,0
äa,chan,14,5
äi,chan,15,0
çP,chan,19,0
è,chan,25,0
²ù,chan,11,0
ïâ,chan,17,388
éK,chan,22,35
éˆ,chan,15,12
êU,chan,20,33
²û,chan,11,0
í],chan,22,0
²ü,chan,19,0
ğ’,chan,25,0
²ö,chan,12,0
æö,chan,15,4
Øö,chang,6,13
³«,chang,10,83
³¥,chang,11,0
ƒY,chang,14,0
ƒ”,chang,17,0
ƒ¸,chang,7,0
³§,chang,2,0
…”,chang,14,0
³ª,chang,11,0
‡L,chang,14,0
‡Ÿ,chang,17,0
³¡,chang,6,0
æ½,chang,11,2
æÏ,chang,14,116
³¢,chang,9,0
³£,chang,11,0
S,chang,15,0
áä,chang,11,1
âê,chang,7,0
,chang,11,0
ã®,chang,11,0
³¨,chang,12,59
²ı,chang,8,0
êÆ,chang,9,49
•˜,chang,12,0
•³,chang,14,12
—Ç,chang,12,0
ë©,chang,16,0
œC,chang,11,0
²ş,chang,11,0
«`,chang,7,0
¬d,chang,12,0
¬ ,chang,15,27
®D,chang,11,0
®^,chang,13,0
³©,chang,8,0
®˜,chang,14,1
³¦,chang,7,0
Äc,chang,13,7
Äq,chang,15,0
ÜÉ,chang,7,0
İÅ,chang,11,0
ÈO,chang,11,0
Ï^,chang,17,0
Ñm,chang,13,0
Õk,chang,15,1
ä,chang,16,0
ä–,chang,16,0
å_,chang,16,0
çL,chang,19,0
è ,chang,13,38
ãÑ,chang,11,0
ío,chang,17,0
ÛË,chang,10,0
öK,chang,19,0
÷l,chang,25,0
öğ,chang,16,0
÷•,chang,17,0
ü,chang,21,0
,chao,5,0
³³,chao,7,0
³°,chao,15,0
l,chao,21,0
³²,chao,11,0
